year,subject,question,skill,skill_evidence,chapter,topic,difficulty,ncert_reference,tagger
2016,Physics,"In a historical experiment to determine Planck's constant, a metal surface was irradiated with light of different wavelengths. The emitted photoelectron energies were measured by applying a stopping potential. The relevant data for the wavelength $(\lambda)$ of incident light and the corresponding stopping potential $\left(V_{0}\right)$ are given below :

\begin{center}

\begin{tabular}{cc}

\hline

$\lambda(\mu \mathrm{m})$ & $V_{0}($ Volt $)$ \\

\hline

0.3 & 2.0 \\

0.4 & 1.0 \\

0.5 & 0.4 \\

\hline

\end{tabular}

\end{center}

Given that $c=3 \times 10^{8} \mathrm{~m} \mathrm{~s}^{-1}$ and $e=1.6 \times 10^{-19} \mathrm{C}$, Planck's constant (in units of $J \mathrm{~s}$ ) found from such an experiment is

(A) $6.0 \times 10^{-34}$

(B) $6.4 \times 10^{-34}$

(C) $6.6 \times 10^{-34}$

(D) $6.8 \times 10^{-34}$",S3,Combining knowledge of photoelectric effect and energy quantization.,Class 11 Physics,Dual Nature of Radiation and Matter,4,Chapter 12,groq-llama-3.1-8b-instant
2016,Physics,"A uniform wooden stick of mass $1.6 \mathrm{~kg}$ and length $l$ rests in an inclined manner on a smooth, vertical wall of height $h(<l)$ such that a small portion of the stick extends beyond the wall. The reaction force of the wall on the stick is perpendicular to the stick. The stick makes an angle of $30^{\circ}$ with the wall and the bottom of the stick is on a rough floor. The reaction of the wall on the stick is equal in magnitude to the reaction of the floor on the stick. The ratio $h / l$ and the frictional force $f$ at the bottom of the stick are

$\left(g=10 \mathrm{~ms} \mathrm{~s}^{2}\right)$

(A) $\frac{h}{l}=\frac{\sqrt{3}}{16}, f=\frac{16 \sqrt{3}}{3} \mathrm{~N}$

(B) $\frac{h}{l}=\frac{3}{16}, f=\frac{16 \sqrt{3}}{3} \mathrm{~N}$

(C) $\frac{h}{l}=\frac{3 \sqrt{3}}{16}, f=\frac{8 \sqrt{3}}{3} \mathrm{~N}$

(D) $\frac{h}{l}=\frac{3 \sqrt{3}}{16}, f=\frac{16 \sqrt{3}}{3} \mathrm{~N}$",S3,"Requires combining knowledge from torque, friction, and trigonometry.",Class 11 Physics,Mechanics,5,Chapter 6,groq-llama-3.1-8b-instant
2016,Chemistry,"One mole of an ideal gas at $300 \mathrm{~K}$ in thermal contact with surroundings expands isothermally from $1.0 \mathrm{~L}$ to $2.0 \mathrm{~L}$ against a constant pressure of $3.0 \mathrm{~atm}$. In this process, the change in entropy of surroundings $\left(\Delta S_{\text {surr }}\right)$ in $\mathrm{J} \mathrm{K}^{-1}$ is

(1 $\mathrm{L} \operatorname{atm}=101.3 \mathrm{~J})$

(A) 5.763

(B) 1.013

(C) -1.013

(D) -5.763",S4,"Requires numerical calculation, unit analysis, or formula application.",Thermodynamics,Entropy,4,Class 11 Chemistry Chapter 6,groq-llama-3.1-8b-instant
2016,Chemistry,"The increasing order of atomic radii of the following Group 13 elements is

(A) $\mathrm{Al}<\mathrm{Ga}<\mathrm{In}<\mathrm{Tl}$

(B) $\mathrm{Ga}<\mathrm{Al}<\mathrm{In}<\mathrm{Tl}$

(C) $\mathrm{Al}<\mathrm{In}<\mathrm{Ga}<\mathrm{Tl}$

(D) $\mathrm{Al}<\mathrm{Ga}<\mathrm{Tl}<\mathrm{In}$",S3,Requires combining knowledge of periodic trends and atomic structure.,Periodic Properties,Atomic Radii,4,Class 11 Chemistry Chapter 3,groq-llama-3.1-8b-instant
2016,Chemistry,"Among $[\mathrm{Ni(CO)}_{4}]$, $[\mathrm{NiCl}_{4}]^{2-}$, $[\mathrm{Co(NH_3)_{4}Cl_2}]\mathrm{Cl}$, $\mathrm{Na_3}[\mathrm{CoF_6}]$, $\mathrm{Na_2O_2}$ and $\mathrm{CsO_2}$ number of paramagnetic compounds is

(A) 2

(B) 3

(C) 4

(D) 5",S3,Requires knowledge of coordination compounds and their magnetic properties,Chapter 9,Coordination Compounds,4,Class 12 Chemistry Chapter 9,groq-llama-3.1-8b-instant
2016,Chemistry,"On complete hydrogenation, natural rubber produces

(A) ethylene-propylene copolymer

(B) vulcanised rubber

(C) polypropylene

(D) polybutylene",S2,Application of hydrogenation principle to natural rubber,Organic Chemistry,Hydrogenation,3,Class 11 Chemistry Chapter 12,groq-llama-3.1-8b-instant
2016,Mathematics,"Let $-\frac{\pi}{6}<\theta<-\frac{\pi}{12}$. Suppose $\alpha_{1}$ and $\beta_{1}$ are the roots of the equation $x^{2}-2 x \sec \theta+1=0$ and $\alpha_{2}$ and $\beta_{2}$ are the roots of the equation $x^{2}+2 x \tan \theta-1=0$. If $\alpha_{1}>\beta_{1}$ and $\alpha_{2}>\beta_{2}$, then $\alpha_{1}+\beta_{2}$ equals

(A) $2(\sec \theta-\tan \theta)$

(B) $2 \sec \theta$

(C) $-2 \tan \theta$

(D) 0",S3,Requires knowledge of quadratic equations and trigonometric functions.,Mathematics,Quadratic Equations and Trigonometry,5,Class 11 Mathematics Chapter 5,groq-llama-3.1-8b-instant
2016,Mathematics,"A debate club consists of 6 girls and 4 boys. A team of 4 members is to be selected from this club including the selection of a captain (from among these 4 members) for the team. If the team has to include at most one boy, then the number of ways of selecting the team is

(A) 380

(B) 320

(C) 260

(D) 95",S3,Combining knowledge of permutations and combinations with the concept of selecting a captain.,Combinations and Permutations,Permutations and Combinations with Restrictions,4,Class 11 Mathematics Chapter 7,groq-llama-3.1-8b-instant
2016,Mathematics,"Let $S=\left\{x \in(-\pi, \pi): x \neq 0, \pm \frac{\pi}{2}\right\}$. The sum of all distinct solutions of the equation $\sqrt{3} \sec x+\operatorname{cosec} x+2(\tan x-\cot x)=0$ in the set $S$ is equal to

(A) $-\frac{7 \pi}{9}$

(B) $-\frac{2 \pi}{9}$

(C) 0

(D) $\frac{5 \pi}{9}$",S3,Combining knowledge of trigonometric identities and equations to solve for x.,"Mathematics, Class 11, Trigonometry",Trigonometric Equations,5,Class 11 Mathematics Chapter 3 N,groq-llama-3.1-8b-instant
2016,Mathematics,"A computer producing factory has only two plants $T_{1}$ and $T_{2}$. Plant $T_{1}$ produces $20 \%$ and plant $T_{2}$ produces $80 \%$ of the total computers produced. $7 \%$ of computers produced in the factory turn out to be defective. It is known that

$P$ (computer turns out to be defective given that it is produced in plant $T_{1}$ )

$=10 P\left(\right.$ computer turns out to be defective given that it is produced in plant $\left.T_{2}\right)$,

where $P(E)$ denotes the probability of an event $E$. A computer produced in the factory is randomly selected and it does not turn out to be defective. Then the probability that it is produced in plant $T_{2}$ is

(A) $\frac{36}{73}$

(B) $\frac{47}{79}$

(C) $\frac{78}{93}$

(D) $\frac{75}{83}$",S3,"Requires combining knowledge from two or more distinct chapters/topics simultaneously, specifically probability and conditional probability.",Probability,Conditional Probability,5,Class 12 Maths Chapter 13,groq-llama-3.1-8b-instant
2016,Mathematics,"The least value of $\alpha \in \mathbb{R}$ for which $4 \alpha x^{2}+\frac{1}{x} \geq 1$, for all $x>0$, is

(A) $\frac{1}{64}$

(B) $\frac{1}{32}$

(C) $\frac{1}{27}$

(D) $\frac{1}{25}$",S3,Combining knowledge of inequalities and quadratic equations.,Mathematics,Inequalities and Quadratic Equations,4,Class 11 Mathematics Chapter 6,groq-llama-3.1-8b-instant
2016,Physics,"The electrostatic energy of $Z$ protons uniformly distributed throughout a spherical nucleus of radius $R$ is given by

\[
E=\frac{3}{5} \frac{Z(Z-1) e^{2}}{4 \pi \varepsilon_{0} R}
\]

The measured masses of the neutron, ${ }_{1}^{1} \mathrm{H},{ }_{7}^{15} \mathrm{~N}$ and ${ }_{8}^{15} \mathrm{O}$ are $1.008665 \mathrm{u}, 1.007825 \mathrm{u}$, $15.000109 \mathrm{u}$ and $15.003065 \mathrm{u}$, respectively. Given that the radii of both the ${ }_{7}^{15} \mathrm{~N}$ and ${ }_{8}^{15} \mathrm{O}$ nuclei are same, $1 \mathrm{u}=931.5 \mathrm{MeV} / c^{2}$ ( $c$ is the speed of light) and $e^{2} /\left(4 \pi \varepsilon_{0}\right)=1.44 \mathrm{MeV} \mathrm{fm}$. Assuming that the difference between the binding energies of ${ }_{7}^{15} \mathrm{~N}$ and ${ }_{8}^{15} \mathrm{O}$ is purely due to the electrostatic energy, the radius of either of the nuclei is

$\left(1 \mathrm{fm}=10^{-15} \mathrm{~m}\right)$

(A) $2.85 \mathrm{fm}$

(B) $3.03 \mathrm{fm}$

(C) $3.42 \mathrm{fm}$

(D) $3.80 \mathrm{fm}$",S3,Requires combining knowledge of electrostatic energy and nuclear binding energy.,Class 11/12 Physics Nuclear Physics,Electrostatic Energy of Nucleus,4,Class 12 Physics Chapter 43,groq-llama-3.1-8b-instant
2016,Physics,"An accident in a nuclear laboratory resulted in deposition of a certain amount of radioactive material of half-life 18 days inside the laboratory. Tests revealed that the radiation was 64 times more than the permissible level required for safe operation of the laboratory. What is the minimum number of days after which the laboratory can be considered safe for use?

(A) 64

(B) 90

(C) 108

(D) 120",S3,Combining knowledge of radioactive decay and half-life.,Nuclear Physics,Radioactive Decay,4,Class 11 Physics Chapter 13,groq-llama-3.1-8b-instant
2016,Physics,"A gas is enclosed in a cylinder with a movable frictionless piston. Its initial thermodynamic state at pressure $P_{i}=10^{5} \mathrm{~Pa}$ and volume $V_{i}=10^{-3} \mathrm{~m}^{3}$ changes to a final state at $P_{f}=(1 / 32) \times 10^{5} \mathrm{~Pa}$ and $V_{f}=8 \times 10^{-3} \mathrm{~m}^{3}$ in an adiabatic quasi-static process, such that $P^{3} V^{5}=$ constant. Consider another thermodynamic process that brings the system from the same initial state to the same final state in two steps: an isobaric expansion at $P_{i}$ followed by an isochoric (isovolumetric) process at volume $V_{f}$. The amount of heat supplied to the system in the two-step process is approximately

(A) $112 \mathrm{~J}$

(B) $294 \mathrm{~J}$

(C) $588 \mathrm{~J}$

(D) $813 \mathrm{~J}$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically thermodynamics and work done in different processes.",Thermodynamics,Adiabatic Processes and Work Done,5,Class 11 Physics Chapter 12,groq-llama-3.1-8b-instant
2016,Physics,"The ends $\mathrm{Q}$ and $\mathrm{R}$ of two thin wires, $\mathrm{PQ}$ and RS, are soldered (joined) together. Initially each of the wires has a length of $1 \mathrm{~m}$ at $10^{\circ} \mathrm{C}$. Now the end $P$ is maintained at $10^{\circ} \mathrm{C}$, while the end $\mathrm{S}$ is heated and maintained at $400^{\circ} \mathrm{C}$. The system is thermally insulated from its surroundings. If the thermal conductivity of wire $\mathrm{PQ}$ is twice that of the wire $R S$ and the coefficient of linear thermal expansion of $\mathrm{PQ}$ is $1.2 \times 10^{-5} \mathrm{~K}^{-1}$, the change in length of the wire $P Q$ is

(A) $0.78 \mathrm{~mm}$

(B) $0.90 \mathrm{~mm}$

(C) $1.56 \mathrm{~mm}$

(D) $2.34 \mathrm{~mm}$",S3,Requires combining knowledge of thermal expansion and thermal conductivity.,Thermal Properties of Matter,Thermal Expansion,4,Class 11 Physics Chapter 10,groq-llama-3.1-8b-instant
2016,Chemistry,"For the following electrochemical cell at $298 \mathrm{~K}$,

$\mathrm{Pt}(s) \mid \mathrm{H}_{2}(g, 1$ bar $)\left|\mathrm{H}^{+}(aq, 1 \mathrm{M}) \| \mathrm{M}^{4+}(aq), \mathrm{M}^{2+}(aq)\right| \operatorname{Pt}(s)$

$E_{\text {cell }}=0.092 \mathrm{~V}$ when $\frac{\left[\mathrm{M}^{2+}(aq)\right]}{\left[M^{4+}(aq)\right]}=10^{x}$.

Given : $E_{\mathrm{M}^{4} / \mathrm{M}^{2+}}^{0}=0.151 \mathrm{~V} ; 2.303 \frac{R T}{F}=0.059 \mathrm{~V}$

The value of $x$ is

(A) -2

(B) -1

(C) 1

(D) 2",S4,Requires numerical calculation using the Nernst equation.,Electrochemistry,Nernst Equation,4,Class 12 Chemistry Chapter 3,groq-llama-3.1-8b-instant
2016,Chemistry,"The geometries of the ammonia complexes of $\mathrm{Ni}^{2+}, \mathrm{Pt}^{2+}$ and $\mathrm{Zn}^{2+}$, respectively, are

(A) octahedral, square planar and tetrahedral

(B) square planar, octahedral and tetrahedral

(C) tetrahedral, square planar and octahedral

(D) octahedral, tetrahedral and square planar",S3,Requires knowledge of coordination geometry and metal ions,Chapter 23,Coordination Compounds,4,Class 12 Chemistry Chapter 23,groq-llama-3.1-8b-instant
2016,Mathematics,"Let $P=\left[\begin{array}{ccc}1 & 0 & 0 \\ 4 & 1 & 0 \\ 16 & 4 & 1\end{array}\right]$ and $I$ be the identity matrix of order 3. If $Q=\left[q_{i j}\right]$ is a matrix such that $P^{50}-Q=I$, then $\frac{q_{31}+q_{32}}{q_{21}}$ equals

(A) 52

(B) 103

(C) 201

(D) 205",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, such as matrix operations and properties.",Mathematics,Matrix Operations,4,Class 11 Mathematics Chapter 3.3,groq-llama-3.1-8b-instant
2016,Mathematics,"Let $b_{i}>1$ for $i=1,2, \ldots, 101$. Suppose $\log _{e} b_{1}, \log _{e} b_{2}, \ldots, \log _{e} b_{101}$ are in Arithmetic Progression (A.P.) with the common difference $\log _{e} 2$. Suppose $a_{1}, a_{2}, \ldots, a_{101}$ are in A.P. such that $a_{1}=b_{1}$ and $a_{51}=b_{51}$. If $t=b_{1}+b_{2}+\cdots+b_{51}$ and $s=a_{1}+a_{2}+\cdots+a_{51}$, then

(A) $s>t$ and $a_{101}>b_{101}$

(B) $s>t$ and $a_{101}<b_{101}$

(C) $s<t$ and $a_{101}>b_{101}$

(D) $s<t$ and $a_{101}<b_{101}$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically arithmetic progression and logarithms.",Mathematics,Arithmetic Progression and Logarithms,5,Class 11 Mathematics Chapter 8,groq-llama-3.1-8b-instant
2016,Mathematics,"The value of $\int_{-\frac{\pi}{2}}^{\frac{\pi}{2}} \frac{x^{2} \cos x}{1+e^{x}} d x$ is equal to

(A) $\frac{\pi^{2}}{4}-2$

(B) $\frac{\pi^{2}}{4}+2$

(C) $\pi^{2}-e^{\frac{\pi}{2}}$

(D) $\pi^{2}+e^{\frac{\pi}{2}}$",S3,Requires integration by parts and substitution,Calculus,Integration,4,Class 12 Maths Chapter 7,groq-llama-3.1-8b-instant
2016,Mathematics,"Let $P$ be the image of the point $(3,1,7)$ with respect to the plane $x-y+z=3$. Then the equation of the plane passing through $P$ and containing the straight line $\frac{x}{1}=\frac{y}{2}=\frac{z}{1}$ is

(A) $x+y-3 z=0$

(B) $3 x+z=0$

(C) $x-4 y+7 z=0$

(D) $2 x-y=0$",S3,Requires combining knowledge of plane equations and line equations.,Mathematics,Three Dimensional Geometry,5,Class 12 Mathematics Three Dimensional Geometry,groq-llama-3.1-8b-instant
2017,Physics,"Consider an expanding sphere of instantaneous radius $R$ whose total mass remains constant. The expansion is such that the instantaneous density $\rho$ remains uniform throughout the volume. The rate of fractional change in density $\left(\frac{1}{\rho} \frac{d \rho}{d t}\right)$ is constant. The velocity $v$ of any point on the surface of the expanding sphere is proportional to

[A] $R$

[B] $R^{3}$

[C] $\frac{1}{R}$

[D] $R^{2 / 3}$",S3,Combining knowledge of density and volume of a sphere with the concept of uniform density and constant rate of change in density.,Class 11 Physics,Properties of Matter,4,Chapter 2,groq-llama-3.1-8b-instant
2017,Physics,"A photoelectric material having work-function $\phi_{0}$ is illuminated with light of wavelength $\lambda\left(\lambda<\frac{h c}{\phi_{0}}\right)$. The fastest photoelectron has a de Broglie wavelength $\lambda_{d}$. A change in wavelength of the incident light by $\Delta \lambda$ results in a change $\Delta \lambda_{d}$ in $\lambda_{d}$. Then the ratio $\Delta \lambda_{d} / \Delta \lambda$ is proportional to

$[\mathrm{A}] \quad \lambda_{d} / \lambda$

$[\mathrm{B}] \quad \lambda_{d}^{2} / \lambda^{2}$

$[\mathrm{C}] \lambda_{d}^{3} / \lambda$

$[\mathrm{D}] \lambda_{d}^{3} / \lambda^{2}$",S3,Requires combining knowledge from photoelectric effect and de Broglie wavelength,Class 11 Physics Chapter 13,Photoelectric Effect,4,NCERT Class 11 Physics Chapter 13 Page 246,groq-llama-3.1-8b-instant
2017,Physics,"A rocket is launched normal to the surface of the Earth, away from the Sun, along the line joining the Sun and the Earth. The Sun is $3 \times 10^{5}$ times heavier than the Earth and is at a distance $2.5 \times 10^{4}$ times larger than the radius of the Earth. The escape velocity from Earth's gravitational field is $v_{e}=11.2 \mathrm{~km} \mathrm{~s}^{-1}$. The minimum initial velocity $\left(v_{S}\right)$ required for the rocket to be able to leave the Sun-Earth system is closest to

(Ignore the rotation and revolution of the Earth and the presence of any other planet)

$[\mathrm{A}] \quad v_{S}=22 \mathrm{~km} \mathrm{~s}^{-1}$

$[\mathrm{B}] v_{S}=42 \mathrm{~km} \mathrm{~s}^{-1}$

$[\mathrm{C}] \quad v_{S}=62 \mathrm{~km} \mathrm{~s}^{-1}$

[D] $v_{S}=72 \mathrm{~km} \mathrm{~s}^{-1}$",S3,Combining knowledge of escape velocity and gravitational potential energy,Class 11 Physics Gravitation,Escape Velocity,4,Chapter 8,groq-llama-3.1-8b-instant
2017,Physics,"A person measures the depth of a well by measuring the time interval between dropping a stone and receiving the sound of impact with the bottom of the well. The error in his measurement of time is $\delta T=0.01$ seconds and he measures the depth of the well to be $L=20$ meters. Take the acceleration due to gravity $g=10 \mathrm{~ms}^{-2}$ and the velocity of sound is $300 \mathrm{~ms}^{-1}$. Then the fractional error in the measurement, $\delta L / L$, is closest to

[A] $0.2 \%$

[B] $1 \%$

[C] $3 \%$

[D] $5 \%$",S4,"Requires numerical calculation, unit analysis, or formula application.",Mechanics,Error Analysis,4,Class 11 Physics Chapter 2,groq-llama-3.1-8b-instant
2017,Chemistry,"For the following cell,

\[
\mathrm{Zn}(s)\left|\mathrm{ZnSO}_{4}(a q) \| \mathrm{CuSO}_{4}(a q)\right| \mathrm{Cu}(s)
\]

when the concentration of $\mathrm{Zn}^{2+}$ is 10 times the concentration of $\mathrm{Cu}^{2+}$, the expression for $\Delta G\left(\right.$ in $\left.\mathrm{J} \mathrm{mol}^{-1}\right)$ is

[ $\mathrm{F}$ is Faraday constant; $\mathrm{R}$ is gas constant; $\mathrm{T}$ is temperature; $E^{o}($ cell $)=1.1 \mathrm{~V}$ ]

[A] $1.1 \mathrm{~F}$

[B] $2.303 \mathrm{RT}-2.2 \mathrm{~F}$

[C] $2.303 \mathrm{RT}+1.1 \mathrm{~F}$

[D]-2.2 \mathrm{~F}$",S3,Requires combining knowledge of electrochemistry and thermodynamics.,Electrochemistry,Electrochemical Cells,4,Class 12 Chemistry Chapter 3,groq-llama-3.1-8b-instant
2017,Chemistry,"The standard state Gibbs free energies of formation of $\mathrm{C}$ (graphite) and $C$ (diamond) at $\mathrm{T}=298 \mathrm{~K}$ are

\[
\begin{gathered}

\Delta_{f} G^{o}[\mathrm{C}(\text { graphite })]=0 \mathrm{~kJ} \mathrm{~mol} \\

\Delta_{f} G^{o}[\mathrm{C}(\text { diamond })]=2.9 \mathrm{~kJ} \mathrm{~mol}^{-1} .

\end{gathered}
\]

The standard state means that the pressure should be 1 bar, and substance should be pure at a given temperature. The conversion of graphite [ C(graphite)] to diamond [ C(diamond)] reduces its volume by $2 \times 10^{-6} \mathrm{~m}^{3} \mathrm{~mol}^{-1}$. If $\mathrm{C}$ (graphite) is converted to $\mathrm{C}$ (diamond) isothermally at $\mathrm{T}=298 \mathrm{~K}$, the pressure at which $\mathrm{C}$ (graphite) is in equilibrium with $\mathrm{C}($ diamond), is

[Useful information: $1 \mathrm{~J}=1 \mathrm{~kg} \mathrm{~m}^{2} \mathrm{~s}^{-2} ; 1 \mathrm{~Pa}=1 \mathrm{~kg} \mathrm{~m}^{-1} \mathrm{~s}^{-2} ; 1$ bar $=10^{5} \mathrm{~Pa}$ ]

[A] 14501 bar

[B] 58001 bar

[C] 1450 bar

[D] 29001 bar",S3,Requires combining knowledge of thermodynamics and phase equilibrium,Chemistry,Thermodynamics,4,Class 11 Chemistry Chapter 5,groq-llama-3.1-8b-instant
2017,Chemistry,"Which of the following combination will produce $\mathrm{H}_{2}$ gas?

[A] Fe metal and conc. $\mathrm{HNO}_{3}$

[B] Cu metal and conc. $\mathrm{HNO}_{3}$

[C] $\mathrm{Zn}$ metal and $\mathrm{NaOH}(\mathrm{aq})$

[D] Au metal and $\mathrm{NaCN}(\mathrm{aq})$ in the presence of air",S2,Knowledge of metal displacement reactions,Class 11 Chemistry Chapter 8,Redox Reactions,3,Class 11 Chemistry Chapter 8 Redox Reactions,groq-llama-3.1-8b-instant
2017,Chemistry,"The order of the oxidation state of the phosphorus atom in $\mathrm{H}_{3} \mathrm{PO}_{2}, \mathrm{H}_{3} \mathrm{PO}_{4}, \mathrm{H}_{3} \mathrm{PO}_{3}$, and $\mathrm{H}_{4} \mathrm{P}_{2} \mathrm{O}_{6}$ is

[A] $\mathrm{H}_{3} \mathrm{PO}_{3}>\mathrm{H}_{3} \mathrm{PO}_{2}>\mathrm{H}_{3} \mathrm{PO}_{4}>\mathrm{H}_{4} \mathrm{P}_{2} \mathrm{O}_{6}$

[B] $\mathrm{H}_{3} \mathrm{PO}_{4}>\mathrm{H}_{3} \mathrm{PO}_{2}>\mathrm{H}_{3} \mathrm{PO}_{3}>\mathrm{H}_{4} \mathrm{P}_{2} \mathrm{O}_{6}$

[C] $\mathrm{H}_{3} \mathrm{PO}_{4}>\mathrm{H}_{4} \mathrm{P}_{2} \mathrm{O}_{6}>\mathrm{H}_{3} \mathrm{PO}_{3}>\mathrm{H}_{3} \mathrm{PO}_{2}$

[D] $\mathrm{H}_{3} \mathrm{PO}_{2}>\mathrm{H}_{3} \mathrm{PO}_{3}>\mathrm{H}_{4} \mathrm{P}_{2} \mathrm{O}_{6}>\mathrm{H}_{3} \mathrm{PO}_{4}$",S2,Applying the principle of oxidation state calculation to different compounds,Chemical Bonding and Molecular Structure,Oxidation States,4,Class 11 Chemistry Chapter 8 N,groq-llama-3.1-8b-instant
2017,Mathematics,"The equation of the plane passing through the point $(1,1,1)$ and perpendicular to the planes $2 x+y-2 z=5$ and $3 x-6 y-2 z=7$, is

[A] $14 x+2 y-15 z=1$

[B] $14 x-2 y+15 z=27$

[C] $\quad 14 x+2 y+15 z=31$

[D] $-14 x+2 y+15 z=3$",S3,Combining knowledge of normal vectors and plane equations.,Mathematics,Three Dimensional Geometry,4,Class 11 Mathematics Chapter 11,groq-llama-3.1-8b-instant
2017,Mathematics,"Let $O$ be the origin and let $P Q R$ be an arbitrary triangle. The point $S$ is such that

\[
\overrightarrow{O P} \cdot \overrightarrow{O Q}+\overrightarrow{O R} \cdot \overrightarrow{O S}=\overrightarrow{O R} \cdot \overrightarrow{O P}+\overrightarrow{O Q} \cdot \overrightarrow{O S}=\overrightarrow{O Q} \cdot \overrightarrow{O R}+\overrightarrow{O P} \cdot \overrightarrow{O S}
\]

Then the triangle $P Q R$ has $S$ as its

[A] centroid

[B] circumcentre

[C] incentre

[D] orthocenter",S3,Combining knowledge of vectors and triangle properties.,Class 11 Mathematics Vectors,Properties of Vectors,4,Class 11 Mathematics Vectors Chapter 10,groq-llama-3.1-8b-instant
2017,Mathematics,"If $y=y(x)$ satisfies the differential equation
\[
8 \sqrt{x}(\sqrt{9+\sqrt{x}}) d y=(\sqrt{4+\sqrt{9+\sqrt{x}}})^{-1} d x, \quad x>0
\]

and $y(0)=\sqrt{7}$, then $y(256)=$

[A] 3

[B] 9

[C] 16

[D] 80",S3,Combining knowledge of differential equations and integration.,Differential Equations,Separable Differential Equations,5,Class 12 Maths Chapter 9,groq-llama-3.1-8b-instant
2017,Mathematics,"If $f: \mathbb{R} \rightarrow \mathbb{R}$ is a twice differentiable function such that $f^{\prime \prime}(x)>0$ for all $x \in \mathbb{R}$, and $f\left(\frac{1}{2}\right)=\frac{1}{2}, f(1)=1$, then

[A] $f^{\prime}(1) \leq 0$

[B] $0<f^{\prime}(1) \leq \frac{1}{2}$

[C] $\frac{1}{2}<f^{\prime}(1) \leq 1$

[D] $f^{\prime}(1)>1$",S3,Combining knowledge of derivatives and properties of concave functions.,Calculus,Properties of Concave Functions,4,Class 11 Maths Chapter 6,groq-llama-3.1-8b-instant
