year,subject,question,skill,skill_evidence,chapter,topic,difficulty,ncert_reference,tagger
2017,Mathematics,"How many $3 \times 3$ matrices $M$ with entries from $\{0,1,2\}$ are there, for which the sum of the diagonal entries of $M^{T} M$ is $5 ?$

[A] 126

[B] 198

[C] 162

[D] 135",S4,Requires numerical calculation to find the number of matrices.,Linear Algebra,Matrix Operations,4,Class 11 Mathematics Chapter 3.1,groq-llama-3.1-8b-instant
2017,Mathematics,"Let $S=\{1,2,3, \ldots, 9\}$. For $k=1,2, \ldots, 5$, let $N_{k}$ be the number of subsets of $S$, each containing five elements out of which exactly $k$ are odd. Then $N_{1}+N_{2}+N_{3}+N_{4}+N_{5}=$

[A] 210

[B] 252

[C] 125

[D] 126",S3,Requires combining knowledge from combinatorics and set theory.,Combinations and Permutations,Set Theory,4,Class 11 Mathematics Combinations and Permutations 1.1,groq-llama-3.1-8b-instant
2017,Mathematics,"Three randomly chosen nonnegative integers $x, y$ and $z$ are found to satisfy the equation $x+y+z=10$. Then the probability that $z$ is even, is

[A] $\frac{36}{55}$

[B] $\frac{6}{11}$

[C] $\frac{1}{2}$

[D] $\frac{5}{11}$",S3,Combining knowledge of probability and number theory.,Probability,Random Variables,4,Class 11 Maths Chapter 16,groq-llama-3.1-8b-instant
2019,Physics,"Consider a spherical gaseous cloud of mass density $\rho(r)$ in free space where $r$ is the radial distance from its center. The gaseous cloud is made of particles of equal mass $m$ moving in circular orbits about the common center with the same kinetic energy $K$. The force acting on the particles is their mutual gravitational force. If $\rho(r)$ is constant in time, the particle number density $n(r)=\rho(r) / m$ is

[ $G$ is universal gravitational constant]

(A) $\frac{K}{2 \pi r^{2} m^{2} G}$

(B) $\frac{K}{\pi r^{2} m^{2} G}$

(C) $\frac{3 K}{\pi r^{2} m^{2} G}$

(D) $\frac{K}{6 \pi r^{2} m^{2} G}$",S3,Requires combining knowledge of gravitational force and kinetic energy to derive particle number density.,Class 11/12 Physics Gravitation,Gravitational Potential Energy and Force,4,Class 11 Physics Chapter 8 N,groq-llama-3.1-8b-instant
2019,Physics,"A thin spherical insulating shell of radius $R$ carries a uniformly distributed charge such that the potential at its surface is $V_{0}$. A hole with a small area $\alpha 4 \pi R^{2}(\alpha \ll 1)$ is made on the shell without affecting the rest of the shell. Which one of the following statements is correct?

(A) The potential at the center of the shell is reduced by $2 \alpha V_{0}$

(B) The magnitude of electric field at the center of the shell is reduced by $\frac{\alpha V_{0}}{2 R}$

(C) The ratio of the potential at the center of the shell to that of the point at $\frac{1}{2} R$ from center towards the hole will be $\frac{1-\alpha}{1-2 \alpha}$

(D) The magnitude of electric field at a point, located on a line passing through the hole and shell's center, on a distance $2 R$ from the center of the spherical shell will be reduced by $\frac{\alpha V_{0}}{2 R}$",S5,Requires verification of multiple claims to identify the correct statement,Electrostatics,Electric Potential and Field,5,Class 12 Physics Chapter 24,groq-llama-3.1-8b-instant
2019,Physics,"A current carrying wire heats a metal rod. The wire provides a constant power $(P)$ to the rod. The metal rod is enclosed in an insulated container. It is observed that the temperature $(T)$ in the metal rod changes with time $(t)$ as

\[
T(t)=T_{0}\left(1+\beta t^{\frac{1}{4}}\right)
\]

where $\beta$ is a constant with appropriate dimension while $T_{0}$ is a constant with dimension of temperature. The heat capacity of the metal is,

(A) $\frac{4 P\left(T(t)-T_{0}\right)^{3}}{\beta^{4} T_{0}^{4}}$

(B) $\frac{4 P\left(T(t)-T_{0}\right)^{4}}{\beta^{4} T_{0}^{5}}$

(C) $\frac{4 P\left(T(t)-T_{0}\right)^{2}}{\beta^{4} T_{0}^{3}}$

(D) $\frac{4 P\left(T(t)-T_{0}\right)}{\beta^{4} T_{0}^{2}}$",S3,Combining knowledge of heat transfer and temperature-time relation.,Thermodynamics,Heat Transfer,4,Class 11 Physics Chapter 12,groq-llama-3.1-8b-instant
2019,Physics,"In a radioactive sample, ${ }_{19}^{40} \mathrm{~K}$ nuclei either decay into stable ${ }_{20}^{40} \mathrm{Ca}$ nuclei with decay constant $4.5 \times 10^{-10}$ per year or into stable ${ }_{18}^{40} \mathrm{Ar}$ nuclei with decay constant $0.5 \times 10^{-10}$ per year. Given that in this sample all the stable ${ }_{20}^{40} \mathrm{Ca}$ and ${ }_{18}^{40} \mathrm{Ar}$ nuclei are produced by the ${ }_{19}^{40} \mathrm{~K}$ nuclei only. In time $t \times 10^{9}$ years, if the ratio of the sum of stable ${ }_{20}^{40} \mathrm{Ca}$ and ${ }_{18}^{40} \mathrm{Ar}$ nuclei to the radioactive ${ }_{19}^{40} \mathrm{~K}$ nuclei is 99 , the value of $t$ will be,

[Given: $\ln 10=2.3]$

(A) 1.15

(B) 9.2

(C) 2.3

(D) 4.6",S3,Requires combining knowledge of radioactive decay and nuclear reactions.,Nuclear Physics,Radioactive Decay,4,Class 12 Physics Chapter 13,groq-llama-3.1-8b-instant
2019,Chemistry,"The green colour produced in the borax bead test of a chromium(III) salt is due to

(A) $\mathrm{Cr}\left(\mathrm{BO}_{2}\right)_{3}$

(B) $\mathrm{Cr}_{2}\left(\mathrm{~B}_{4} \mathrm{O}_{7}\right)_{3}$

(C) $\mathrm{Cr}_{2} \mathrm{O}_{3}$

(D) $\mathrm{CrB}$",S2,Applying knowledge of borax bead test to chromium(III) salt,Class 11 Chemistry Chapter 8,Borax Bead Test,3,Class 11 Chemistry Chapter 8.3,groq-llama-3.1-8b-instant
2019,Chemistry,"Calamine, malachite, magnetite and cryolite, respectively, are

(A) $\mathrm{ZnSO}_{4}, \mathrm{CuCO}_{3}, \mathrm{Fe}_{2} \mathrm{O}_{3}, \mathrm{AlF}_{3}$

(B) $\mathrm{ZnSO}_{4}, \mathrm{Cu}(\mathrm{OH})_{2}, \mathrm{Fe}_{3} \mathrm{O}_{4}, \mathrm{Na}_{3} \mathrm{AlF}_{6}$

(C) $\mathrm{ZnCO}_{3}, \mathrm{CuCO}_{3} \cdot \mathrm{Cu}(\mathrm{OH})_{2}, \mathrm{Fe}_{3} \mathrm{O}_{4}, \mathrm{Na}_{3} \mathrm{AlF}_{6}$

(D) $\mathrm{ZnCO}_{3}, \mathrm{CuCO}_{3}, \mathrm{Fe}_{2} \mathrm{O}_{3}, \mathrm{Na}_{3} \mathrm{AlF}_{6}$",S2,Applying knowledge of chemical formulas of given compounds.,Class 11/12 Chemistry,Chemical Formulae,3,Class 11 Chemistry Chapter 2,groq-llama-3.1-8b-instant
2019,Mathematics,"Let $S$ be the set of all complex numbers $Z$ satisfying $|z-2+i| \geq \sqrt{5}$. If the complex number $Z_{0}$ is such that $\frac{1}{\left|Z_{0}-1\right|}$ is the maximum of the set $\left\{\frac{1}{|z-1|}: z \in S\right\}$, then the principal argument of $\frac{4-z_{0}-\overline{z_{0}}}{Z_{0}-\overline{z_{0}}+2 i}$ is

(A) $-\frac{\pi}{2}$

(B) $\frac{\pi}{4}$

(C) $\frac{\pi}{2}$

(D) $\frac{3 \pi}{4}$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically complex numbers and their geometric representation.",Complex Numbers,Geometric Representation and Modulus,5,Class 11 Mathematics Chapter 5,groq-llama-3.1-8b-instant
2019,Mathematics,"Let

\[
M=\left[\begin{array}{cc}

\sin ^{4} \theta & -1-\sin ^{2} \theta \\

1+\cos ^{2} \theta & \cos ^{4} \theta

\end{array}\right]=\alpha I+\beta M^{-1}
\]

where $\alpha=\alpha(\theta)$ and $\beta=\beta(\theta)$ are real numbers, and $I$ is the $2 \times 2$ identity matrix. If

$\alpha^{*}$ is the minimum of the set $\{\alpha(\theta): \theta \in[0,2 \pi)\}$ and

$\beta^{*}$ is the minimum of the set $\{\beta(\theta): \theta \in[0,2 \pi)\}$

then the value of $\alpha^{*}+\beta^{*}$ is

(A) $-\frac{37}{16}$

(B) $-\frac{31}{16}$

(C) $-\frac{29}{16}$

(D) $-\frac{17}{16}$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, such as matrix operations and trigonometric identities.",Class 11/12 Mathematics Matrices,Properties of Matrices,5,Class 11 Mathematics Chapter 3.3,groq-llama-3.1-8b-instant
2019,Mathematics,"A line $y=m x+1$ intersects the circle $(x-3)^{2}+(y+2)^{2}=25$ at the points $P$ and $Q$. If the midpoint of the line segment $P Q$ has $x$-coordinate $-\frac{3}{5}$, then which one of the following options is correct?

(A) $-3 \leq m<-1$

(B) $2 \leq m<4$

(C) $4 \leq m<6$

(D) $6 \leq m<8$",S3,Combining knowledge of circle equations and line equations to solve for m.,Mathematics,Coordinate Geometry,4,Class 11 Mathematics Chapter 10,groq-llama-3.1-8b-instant
2019,Mathematics,"The area of the region $\left\{(x, y): x y \leq 8,1 \leq y \leq x^{2}\right\}$ is

(A) $16 \log _{e} 2-\frac{14}{3}$

(B) $8 \log _{e} 2-\frac{14}{3}$

(C) $16 \log _{e} 2-6$

(D) $8 \log _{e} 2-\frac{7}{3}$",S3,Requires combining knowledge of integration and region boundaries,Mathematics,Definite Integrals,5,Class 12 Mathematics Chapter 8,groq-llama-3.1-8b-instant
2020,Chemistry,"Which of the following liberates $\mathrm{O}_{2}$ upon hydrolysis?

(A) $\mathrm{Pb}_{3} \mathrm{O}_{4}$

(B) $\mathrm{KO}_{2}$

(C) $\mathrm{Na}_{2} \mathrm{O}_{2}$

(D) $\mathrm{Li}_{2} \mathrm{O}_{2}$",S5,Requires verification of multiple claims about hydrolysis of given compounds,Chapter 4,Group 1 and 2 Elements,4,Class 11 Chemistry Chapter 4,groq-llama-3.1-8b-instant
2020,Chemistry,"A colorless aqueous solution contains nitrates of two metals, $\mathbf{X}$ and $\mathbf{Y}$. When it was added to an aqueous solution of $\mathrm{NaCl}$, a white precipitate was formed. This precipitate was found to be partly soluble in hot water to give a residue $\mathbf{P}$ and a solution $\mathbf{Q}$. The residue $\mathbf{P}$ was soluble in aq. $\mathrm{NH}_{3}$ and also in excess sodium thiosulfate. The hot solution $\mathbf{Q}$ gave a yellow precipitate with KI. The metals $\mathbf{X}$ and $\mathbf{Y}$, respectively, are

(A) Ag and $\mathrm{Pb}$

(B) Ag and Cd

(C) $\mathrm{Cd}$ and $\mathrm{Pb}$

(D) Cd and Zn",S3,Requires combining knowledge from two or more distinct chapters/topics simultaneously.,Class 11/12 Chemistry,"Group 1 and 2 Elements, Group 12 and 14 Elements",4,"Class 11 Chemistry Chapter 8, Class 12 Chemistry Chapter 8",groq-llama-3.1-8b-instant
2020,Mathematics,"Suppose $a, b$ denote the distinct real roots of the quadratic polynomial $x^{2}+20 x-2020$ and suppose $c, d$ denote the distinct complex roots of the quadratic polynomial $x^{2}-20 x+2020$. Then the value of

\[
a c(a-c)+a d(a-d)+b c(b-c)+b d(b-d)
\]

is

(A) 0

(B) 8000

(C) 8080

(D) 16000",S3,Combining knowledge of quadratic equations and Vieta's formulas.,Mathematics,Quadratic Equations,4,Class 11 Mathematics Chapter 5,groq-llama-3.1-8b-instant
2020,Mathematics,"If the function $f: \mathbb{R} \rightarrow \mathbb{R}$ is defined by $f(x)=|x|(x-\sin x)$, then which of the following statements is TRUE?

(A) $f$ is one-one, but NOT onto

(B) $f$ is onto, but NOT one-one

(C) $f$ is BOTH one-one and onto

(D) $f$ is NEITHER one-one NOR onto",S5,Requires verification of multiple claims about function properties,Functions,Properties of Functions,4,Class 11 Maths Chapter 1,groq-llama-3.1-8b-instant
2020,Mathematics,"Let the functions $f: \mathbb{R} \rightarrow \mathbb{R}$ and $g: \mathbb{R} \rightarrow \mathbb{R}$ be defined by

\[
f(x)=e^{x-1}-e^{-|x-1|} \quad \text { and } \quad g(x)=\frac{1}{2}\left(e^{x-1}+e^{1-x}\right)
\]

Then the area of the region in the first quadrant bounded by the curves $y=f(x), y=g(x)$ and $x=0$ is

(A) $(2-\sqrt{3})+\frac{1}{2}\left(e-e^{-1}\right)$

(B) $(2+\sqrt{3})+\frac{1}{2}\left(e-e^{-1}\right)$

(C) $(2-\sqrt{3})+\frac{1}{2}\left(e+e^{-1}\right)$

(D) $(2+\sqrt{3})+\frac{1}{2}\left(e+e^{-1}\right)$",S3,Requires combining knowledge of functions and area under curves.,Functions,Area under curves,5,Class 12 Maths Chapter 5,groq-llama-3.1-8b-instant
2020,Mathematics,"Let $a, b$ and $\lambda$ be positive real numbers. Suppose $P$ is an end point of the latus rectum of the parabola $y^{2}=4 \lambda x$, and suppose the ellipse $\frac{x^{2}}{a^{2}}+\frac{y^{2}}{b^{2}}=1$ passes through the point $P$. If the tangents to the parabola and the ellipse at the point $P$ are perpendicular to each other, then the eccentricity of the ellipse is

(A) $\frac{1}{\sqrt{2}}$

(B) $\frac{1}{2}$

(C) $\frac{1}{3}$

(D) $\frac{2}{5}$",S3,Combining knowledge of parabola and ellipse equations to solve for eccentricity.,"Mathematics, Class 11, Coordinate Geometry",Parabola and Ellipse,5,Class 11 Mathematics Chapter 11,groq-llama-3.1-8b-instant
2020,Mathematics,"Let $C_{1}$ and $C_{2}$ be two biased coins such that the probabilities of getting head in a single toss are $\frac{2}{3}$ and $\frac{1}{3}$, respectively. Suppose $\alpha$ is the number of heads that appear when $C_{1}$ is tossed twice, independently, and suppose $\beta$ is the number of heads that appear when $C_{2}$ is tossed twice, independently. Then the probability that the roots of the quadratic polynomial $x^{2}-\alpha x+\beta$ are real and equal, is

(A) $\frac{40}{81}$

(B) $\frac{20}{81}$

(C) $\frac{1}{2}$

(D) $\frac{1}{4}$",S3,Requires combining knowledge of probability and quadratic equations.,Probability,Conditional Probability,5,Class 11 Maths Chapter 16,groq-llama-3.1-8b-instant
2020,Mathematics,"Consider all rectangles lying in the region

\[
\left\{(x, y) \in \mathbb{R} \times \mathbb{R}: 0 \leq x \leq \frac{\pi}{2} \text { and } 0 \leq y \leq 2 \sin (2 x)\right\}
\]

and having one side on the $x$-axis. The area of the rectangle which has the maximum perimeter among all such rectangles, is

(A) $\frac{3 \pi}{2}$

(B) $\pi$

(C) $\frac{\pi}{2 \sqrt{3}}$

(D) $\frac{\pi \sqrt{3}}{2}$",S3,Requires combining knowledge of geometry and calculus to find the maximum perimeter.,Mathematics,Calculus,5,Class 12 Mathematics Calculus Chapter 5,groq-llama-3.1-8b-instant
2021,Physics,"A heavy nucleus $Q$ of half-life 20 minutes undergoes alpha-decay with probability of $60 \%$ and beta-decay with probability of $40 \%$. Initially, the number of $Q$ nuclei is 1000. The number of alpha-decays of $Q$ in the first one hour is

(A) 50

(B) 75

(C) 350

(D) 525",S3,"Combining knowledge of half-life, alpha-decay, and probability of decay.",Nuclear Physics,Radioactive Decay,4,Class 12 Physics Chapter 13,groq-llama-3.1-8b-instant
2021,Chemistry,"The calculated spin only magnetic moments of $\left[\mathrm{Cr}\left(\mathrm{NH}_{3}\right)_{6}\right]^{3+}$ and $\left[\mathrm{CuF}_{6}\right]^{3-}$ in $\mathrm{BM}$, respectively, are

(Atomic numbers of $\mathrm{Cr}$ and $\mathrm{Cu}$ are 24 and 29, respectively)

(A) 3.87 and 2.84

(B) 4.90 and 1.73

(C) 3.87 and 1.73

(D) 4.90 and 2.84",S2,Applying magnetic moment formula to coordination compounds,Chapter 1: Some Basic Concepts in Chemistry,Magnetic Properties of Coordination Compounds,4,Class 12 Chemistry Chapter 1,groq-llama-3.1-8b-instant
2021,Mathematics,"Consider a triangle $\Delta$ whose two sides lie on the $x$-axis and the line $x+y+1=0$. If the orthocenter of $\Delta$ is $(1,1)$, then the equation of the circle passing through the vertices of the triangle $\Delta$ is

(A) $x^{2}+y^{2}-3 x+y=0$

(B) $x^{2}+y^{2}+x+3 y=0$

(C) $x^{2}+y^{2}+2 y-1=0$

(D) $x^{2}+y^{2}+x+y=0$",S3,Requires combining knowledge of circle equation and properties of orthocenter.,Class 11 Mathematics Circles,Equation of a circle,4,Class 11 Mathematics Circles Chapter 10,groq-llama-3.1-8b-instant
2021,Mathematics,"The area of the region

\[
\left\{(x, y): 0 \leq x \leq \frac{9}{4}, \quad 0 \leq y \leq 1, \quad x \geq 3 y, \quad x+y \geq 2\right\}
\]

is

(A) $\frac{11}{32}$

(B) $\frac{35}{96}$

(C) $\frac{37}{96}$

(D) $\frac{13}{32}$",S3,Requires knowledge of inequalities and area calculation,Mathematics,Coordinate Geometry,4,Class 11 Maths Chapter 7,groq-llama-3.1-8b-instant
2021,Mathematics,"Consider three sets $E_{1}=\{1,2,3\}, F_{1}=\{1,3,4\}$ and $G_{1}=\{2,3,4,5\}$. Two elements are chosen at random, without replacement, from the set $E_{1}$, and let $S_{1}$ denote the set of these chosen elements. Let $E_{2}=E_{1}-S_{1}$ and $F_{2}=F_{1} \cup S_{1}$. Now two elements are chosen at random, without replacement, from the set $F_{2}$ and let $S_{2}$ denote the set of these chosen elements.

Let $G_{2}=G_{1} \cup S_{2}$. Finally, two elements are chosen at random, without replacement, from the set $G_{2}$ and let $S_{3}$ denote the set of these chosen elements.

Let $E_{3}=E_{2} \cup S_{3}$. Given that $E_{1}=E_{3}$, let $p$ be the conditional probability of the event $S_{1}=\{1,2\}$. Then the value of $p$ is

(A) $\frac{1}{5}$

(B) $\frac{3}{5}$

(C) $\frac{1}{2}$

(D) $\frac{2}{5}$",S3,Requires combining knowledge from probability and set theory simultaneously.,Probability,Conditional Probability,5,Class 12 Maths Chapter 13,groq-llama-3.1-8b-instant
2021,Mathematics,"Let $\theta_{1}, \theta_{2}, \ldots, \theta_{10}$ be positive valued angles (in radian) such that $\theta_{1}+\theta_{2}+\cdots+\theta_{10}=2 \pi$. Define the complex numbers $z_{1}=e^{i \theta_{1}}, z_{k}=z_{k-1} e^{i \theta_{k}}$ for $k=2,3, \ldots, 10$, where $i=\sqrt{-1}$. Consider the statements $P$ and $Q$ given below:

\[
\begin{aligned}

& P:\left|z_{2}-z_{1}\right|+\left|z_{3}-z_{2}\right|+\cdots+\left|z_{10}-z_{9}\right|+\left|z_{1}-z_{10}\right| \leq 2 \pi \\

& Q:\left|z_{2}^{2}-z_{1}^{2}\right|+\left|z_{3}^{2}-z_{2}^{2}\right|+\cdots+\left|z_{10}^{2}-z_{9}^{2}\right|+\left|z_{1}^{2}-z_{10}^{2}\right| \leq 4 \pi

\end{aligned}
\]

Then,

(A) $P$ is TRUE and $Q$ is FALSE

(B) $Q$ is TRUE and $P$ is FALSE

(C) both $P$ and $Q$ are TRUE

(D) both $P$ and $Q$ are FALSE",S3,Requires combining knowledge of complex numbers and properties of absolute value.,Complex Numbers,Properties of Complex Numbers,5,Class 11 Mathematics Chapter 5,groq-llama-3.1-8b-instant
2021,Chemistry,"Correct match of the $\mathbf{C}-\mathbf{H}$ bonds (shown in bold) in Column $\mathbf{J}$ with their BDE in Column $\mathbf{K}$ is

\begin{center}

\begin{tabular}{|c|c|}

\hline

$\begin{array}{l}\text { Column J } \\ \text { Molecule }\end{array}$ & $\begin{array}{c}\text { Column K } \\ \text { BDE }\left(\text { kcal mol }^{-1}\right)\end{array}$ \\

\hline

(P) $\mathbf{H}-\mathrm{CH}\left(\mathrm{CH}_{3}\right)_{2}$ & (i) 132 \\

\hline

(Q) $\mathbf{H}-\mathrm{CH}_{2} \mathrm{Ph}$ & (ii) 110 \\

\hline

(R) $\mathbf{H}-\mathrm{CH}=\mathrm{CH}_{2}$ & (iii) 95 \\

\hline

(S) $\mathrm{H}-\mathrm{C} \equiv \mathrm{CH}$ & (iv) 88 \\

\hline

\end{tabular}

\end{center}

(A) $P$ - iii, $Q$ - iv, R - ii, S - i

(B) $P-i, Q-i i, R-$ iii, S - iv

(C) P - iii, Q - ii, R - i, S - iv

(D) $P-i i, Q-i, R-i v, S-i i i$",S3,Requires combining knowledge of bond dissociation energy (BDE) and the types of C-H bonds.,Organic Chemistry,Bond Dissociation Energy,4,Class 11 Chemistry Chapter 13,groq-llama-3.1-8b-instant
2021,Chemistry,"The reaction of $\mathrm{K}_3\left[\mathrm{Fe}(\mathrm{CN})_6\right]$ with freshly prepared $\mathrm{FeSO}_4$ solution produces a dark blue precipitate called Turnbull's blue. Reaction of $\mathrm{K}_4\left[\mathrm{Fe}(\mathrm{CN})_6\right]$ with the $\mathrm{FeSO}_4$ solution in complete absence of air produces a white precipitate $\mathbf{X}$, which turns blue in air. Mixing the $\mathrm{FeSO}_4$ solution with $\mathrm{NaNO}_3$, followed by a slow addition of concentrated $\mathrm{H}_2 \mathrm{SO}_4$ through the side of the test tube produces a brown ring. Precipitate $\mathbf{X}$ is

(A) $\mathrm{Fe}_{4}\left[\mathrm{Fe}(\mathrm{CN})_{6}\right]_{3}$

(B) $\mathrm{Fe}\left[\mathrm{Fe}(\mathrm{CN})_{6}\right]$

(C) $\mathrm{K}_{2} \mathrm{Fe}\left[\mathrm{Fe}(\mathrm{CN})_{6}\right]$

(D) $\mathrm{KFe}\left[\mathrm{Fe}(\mathrm{CN})_{6}\right]$",S3,Requires combining knowledge of coordination compounds and redox reactions.,Coordination Compounds,Redox Reactions,4,Class 12 Chemistry Chapter 9,groq-llama-3.1-8b-instant
2021,Chemistry,"The reaction of $\mathrm{K}_3\left[\mathrm{Fe}(\mathrm{CN})_6\right]$ with freshly prepared $\mathrm{FeSO}_4$ solution produces a dark blue precipitate called Turnbull's blue. Reaction of $\mathrm{K}_4\left[\mathrm{Fe}(\mathrm{CN})_6\right]$ with the $\mathrm{FeSO}_4$ solution in complete absence of air produces a white precipitate $\mathbf{X}$, which turns blue in air. Mixing the $\mathrm{FeSO}_4$ solution with $\mathrm{NaNO}_3$, followed by a slow addition of concentrated $\mathrm{H}_2 \mathrm{SO}_4$ through the side of the test tube produces a brown ring. Among the following, the brown ring is due to the formation of

(A) $\left[\mathrm{Fe}(\mathrm{NO})_{2}\left(\mathrm{SO}_{4}\right)_{2}\right]^{2-}$

(B) $\left[\mathrm{Fe}(\mathrm{NO})_{2}\left(\mathrm{H}_{2} \mathrm{O}\right)_{4}\right]^{3+}$

(C) $\left[\mathrm{Fe}(\mathrm{NO})_{4}\left(\mathrm{SO}_{4}\right)_{2}\right]$

(D) $\left[\mathrm{Fe}(\mathrm{NO})\left(\mathrm{H}_{2} \mathrm{O}\right)_{5}\right]^{2+}$",S3,Requires combining knowledge of coordination compounds and redox reactions.,Coordination Compounds,Redox Reactions,4,Class 12 Chemistry Chapter 9,groq-llama-3.1-8b-instant
2021,Mathematics,"Let
\[\mathrm{M}=\left\{(\mathrm{x}, \mathrm{y}) \in \mathbb{R} \times \mathbb{R}: \mathrm{x}^2+\mathrm{y}^2 \leq \mathrm{r}^2\right\}\]
where $\mathrm{r}>0$. Consider the geometric progression $a_n=\frac{1}{2^{n-1}}, n=1,2,3, \ldots$. Let $S_0=0$ and, for $n \geq 1$, let $S_n$ denote the sum of the first $n$ terms of this progression. For $n \geq 1$, let $C_n$ denote the circle with center $\left(S_{n-1}, 0\right)$ and radius $a_n$, and $D_n$ denote the circle with center $\left(S_{n-1}, S_{n-1}\right)$ and radius $a_n$. Consider $M$ with $r=\frac{1025}{513}$. Let $k$ be the number of all those circles $C_{n}$ that are inside $M$. Let $l$ be the maximum possible number of circles among these $k$ circles such that no two circles intersect. Then

(A) $k+2 l=22$

(B) $2 k+l=26$

(C) $2 k+3 l=34$

(D) $3 k+2 l=40$",S3,"Requires combining knowledge from two or more distinct chapters/topics simultaneously, specifically geometry and sequences.",11/12 Mathematics Circle,Geometry and Sequences,5,"Class 11 Mathematics Chapter 10, Class 11 Mathematics Chapter 12",groq-llama-3.1-8b-instant
2021,Mathematics,"Let
\[\mathrm{M}=\left\{(\mathrm{x}, \mathrm{y}) \in \mathbb{R} \times \mathbb{R}: \mathrm{x}^2+\mathrm{y}^2 \leq \mathrm{r}^2\right\}\]
where $\mathrm{r}>0$. Consider the geometric progression $a_n=\frac{1}{2^{n-1}}, n=1,2,3, \ldots$. Let $S_0=0$ and, for $n \geq 1$, let $S_n$ denote the sum of the first $n$ terms of this progression. For $n \geq 1$, let $C_n$ denote the circle with center $\left(S_{n-1}, 0\right)$ and radius $a_n$, and $D_n$ denote the circle with center $\left(S_{n-1}, S_{n-1}\right)$ and radius $a_n$. Consider $M$ with $r=\frac{\left(2^{199}-1\right) \sqrt{2}}{2^{198}}$. The number of all those circles $D_{n}$ that are inside $M$ is

(A) 198

(B) 199

(C) 200

(D) 201",S3,"Requires combining knowledge from two or more distinct chapters/topics simultaneously, specifically geometry and sequences.",Mathematics,Coordinate Geometry and Sequences,5,"Class 11 Mathematics Chapter 11, Class 11 Mathematics Chapter 10",groq-llama-3.1-8b-instant
