year,subject,question,skill,skill_evidence,chapter,topic,difficulty,ncert_reference,tagger
2021,Mathematics,"Let $\psi_1:[0, \infty) \rightarrow \mathbb{R}, \psi_2:[0, \infty) \rightarrow \mathbb{R}, f:[0, \infty) \rightarrow \mathbb{R}$ and $g:[0, \infty) \rightarrow \mathbb{R}$ be functions such that
\[\begin{aligned}
& f(0)=\mathrm{g}(0)=0, \\
& \psi_1(\mathrm{x})=\mathrm{e}^{-\mathrm{x}}+\mathrm{x}, \quad \mathrm{x} \geq 0, \\
& \psi_2(\mathrm{x})=\mathrm{x}^2-2 \mathrm{x}-2 \mathrm{e}^{-\mathrm{x}}+2, \mathrm{x} \geq 0, \\
& f(\mathrm{x})=\int_{-\mathrm{x}}^{\mathrm{x}}\left(|\mathrm{t}|-\mathrm{t}^2\right) \mathrm{e}^{-\mathrm{t}^2} \mathrm{dt}, \mathrm{x}>0
\end{aligned}\]
and
\[g(x)=\int_0^{x^2} \sqrt{t} e^{-t} d t, x>0\]. Which of the following statements is TRUE?

(A) $f(\sqrt{\ln 3})+g(\sqrt{\ln 3})=\frac{1}{3}$

(B) For every $x>1$, there exists an $\alpha \in(1, x)$ such that $\psi_{1}(x)=1+\alpha x$

(C) For every $x>0$, there exists a $\beta \in(0, x)$ such that $\psi_{2}(x)=2 x\left(\psi_{1}(\beta)-1\right)$

(D) $f$ is an increasing function on the interval $\left[0, \frac{3}{2}\right]$",S3,Combining knowledge from distinct chapters/topics simultaneously to evaluate the given statements.,Calculus,Integration and Functions,5,Class 12 Mathematics Chapter 7,groq-llama-3.1-8b-instant
2022,Mathematics,"Consider the following lists:
List-I
(I) $\left\{x \in\left[-\frac{2 \pi}{3}, \frac{2 \pi}{3}\right]: \cos x+\sin x=1\right\}$
(II) $\left\{x \in\left[-\frac{5 \pi}{18}, \frac{5 \pi}{18}\right]: \sqrt{3} \tan 3 x=1\right\}$
(III) $\left\{x \in\left[-\frac{6 \pi}{5}, \frac{6 \pi}{5}\right]: 2 \cos (2 x)=\sqrt{3}\right\}$
(IV) $\left\{x \in\left[-\frac{7 \pi}{4}, \frac{7 \pi}{4}\right]: \sin x-\cos x=1\right\}$

List-II
(P) has two elements
(Q) has three elements
(R) has four elements
(S) has five elements
(T) has six elements

The correct option is:

(A) (I) $\rightarrow$ (P); (II) $\rightarrow$ (S); (III) $\rightarrow$ (P); (IV) $\rightarrow$ (S)

(B) (I) $\rightarrow$ (P); (II) $\rightarrow$ (P); (III) $\rightarrow$ (T); (IV) $\rightarrow$ (R)

(C) (I) $\rightarrow$ (Q); (II) $\rightarrow$ (P); (III) $\rightarrow$ (T); (IV) $\rightarrow$ (S)

(D) (I) $\rightarrow$ (Q); (II) $\rightarrow$ (S); (III) $\rightarrow$ (P); (IV) $\rightarrow$ (R)",S3,Combining knowledge of trigonometric equations and their solutions to determine the number of elements in each set.,Mathematics,Trigonometry,5,Class 11 Mathematics Chapter 3,groq-llama-3.1-8b-instant
2022,Mathematics,"Two players, $P_{1}$ and $P_{2}$, play a game against each other. In every round of the game, each player rolls a fair die once, where the six faces of the die have six distinct numbers. Let $x$ and $y$ denote the readings on the die rolled by $P_{1}$ and $P_{2}$, respectively. If $x>y$, then $P_{1}$ scores 5 points and $P_{2}$ scores 0 point. If $x=y$, then each player scores 2 points. If $x<y$, then $P_{1}$ scores 0 point and $P_{2}$ scores 5 points. Let $X_{i}$ and $Y_{i}$ be the total scores of $P_{1}$ and $P_{2}$, respectively, after playing the $i^{\text {th }}$ round.

List-I
(I) Probability of $\left(X_2 \geq Y_2\right)$ is
(II) Probability of $\left(X_2>Y_2\right)$ is
(III) Probability of $\left(X_3=Y_3\right)$ is
(IV) Probability of $\left(X_3>Y_3\right)$ is

List-II
(P) $\frac{3}{8}$
(Q) $\frac{11}{16}$
(R) $\frac{5}{16}$
(S) $\frac{355}{864}$
(T) $\frac{77}{432}$

The correct option is:

(A) (I) $\rightarrow$ (Q); (II) $\rightarrow$ (R); (III) $\rightarrow$ (T); (IV) $\rightarrow$ (S)

(B) (I) $\rightarrow$ (Q); (II) $\rightarrow$ (R); (III) $\rightarrow$ (T); (IV) $\rightarrow$ (T)

(C) (I) $\rightarrow$ (P); (II) $\rightarrow$ (R); (III) $\rightarrow$ (Q); (IV) $\rightarrow$ (S)

(D) (I) $\rightarrow$ (P); (II) $\rightarrow$ (R); (III) $\rightarrow$ (Q); (IV) $\rightarrow$ (T)",S2,Applying probability concepts to a game scenario,Probability,Conditional Probability,4,Class 11 Maths Chapter 15 N,groq-llama-3.1-8b-instant
2022,Mathematics,"Let $p, q, r$ be nonzero real numbers that are, respectively, the $10^{\text {th }}, 100^{\text {th }}$ and $1000^{\text {th }}$ terms of a harmonic progression. Consider the system of linear equations

\[
\begin{gathered}

x+y+z=1 \\

10 x+100 y+1000 z=0 \\

q r x+p r y+p q z=0

\end{gathered}
\]

List-I
(I) If $\frac{q}{r}=10$, then the system of linear equations has
(II) If $\frac{p}{r} \neq 100$, then the system of linear equations has
(III) If $\frac{p}{q} \neq 10$, then the system of linear equations has
(IV) If $\frac{p}{q}=10$, then the system of linear equations has

List-II
(P) $x=0, \quad y=\frac{10}{9}, z=-\frac{1}{9}$ as a solution
(Q) $x=\frac{10}{9}, y=-\frac{1}{9}, z=0$ as a solution
(III) If $\frac{p}{q} \neq 10$, then the system of linear
(R) infinitely many solutions
(IV) If $\frac{p}{q}=10$, then the system of linear
(S) no solution
(T) at least one solution

The correct option is:

(A) (I) $\rightarrow$ (T); (II) $\rightarrow$ (R); (III) $\rightarrow$ (S); (IV) $\rightarrow$ (T)

(B) (I) $\rightarrow$ (Q); (II) $\rightarrow$ (S); (III) $\rightarrow$ (S); (IV) $\rightarrow$ (R)

(C) (I) $\rightarrow$ (Q); (II) $\rightarrow$ (R); (III) $\rightarrow$ (P); (IV) $\rightarrow$ (R)

(D) (I) $\rightarrow$ (T); (II) $\rightarrow$ (S); (III) $\rightarrow$ (P); (IV) $\rightarrow$ (T)",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically linear equations and harmonic progression.",Mathematics,Linear Equations and Harmonic Progression,5,Class 11 Mathematics Chapter 3,groq-llama-3.1-8b-instant
2022,Mathematics,"Consider the ellipse

\[
\frac{x^{2}}{4}+\frac{y^{2}}{3}=1
\]

Let $H(\alpha, 0), 0<\alpha<2$, be a point. A straight line drawn through $H$ parallel to the $y$-axis crosses the ellipse and its auxiliary circle at points $E$ and $F$ respectively, in the first quadrant. The tangent to the ellipse at the point $E$ intersects the positive $x$-axis at a point $G$. Suppose the straight line joining $F$ and the origin makes an angle $\phi$ with the positive $x$-axis.

List-I
(I) If $\phi=\frac{\pi}{4}$, then the area of the triangle $F G H$ is
(II) If $\phi=\frac{\pi}{3}$, then the area of the triangle $F G H$ is
(III) If $\phi=\frac{\pi}{6}$, then the area of the triangle $F G H$ is
(IV) If $\phi=\frac{\pi}{12}$, then the area of the triangle $F G H$ is

List-II
(P) $\frac{(\sqrt{3}-1)^4}{8}$
(Q) 1
(R) $\frac{3}{4}$
(S) $\frac{1}{2 \sqrt{3}}$
(T) $\frac{3 \sqrt{3}}{2}$

The correct option is:

(A) (I) $\rightarrow$ (R); (II) $\rightarrow$ (S); (III) $\rightarrow$ (Q); (IV) $\rightarrow$ (P)

(B) $\quad$ (I) $\rightarrow$ (R); (II) $\rightarrow$ (T); (III) $\rightarrow$ (S); (IV) $\rightarrow$ (P)

(C) $\quad$ (I) $\rightarrow$ (Q); (II) $\rightarrow$ (T); (III) $\rightarrow$ (S); (IV) $\rightarrow$ (P)

(D) $\quad$ (I) $\rightarrow$ (Q); (II) $\rightarrow$ (S); (III) $\rightarrow$ (Q); (IV) $\rightarrow$ (P)",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically ellipse and geometry.",Mathematics,Coordinate Geometry and Ellipse,5,Class 11 Mathematics Chapter 11,groq-llama-3.1-8b-instant
2022,Physics,"List I describes thermodynamic processes in four different systems. List II gives the magnitudes (either exactly or as a close approximation) of possible changes in the internal energy of the system due to the process.
List-I
(I) $10^{-3} \mathrm{~kg}$ of water at $100^{\circ} \mathrm{C}$ is converted to steam at the same temperature, at a pressure of $10^5 \mathrm{~Pa}$. The volume of the system changes from $10^{-6} \mathrm{~m}^3$ to $10^{-3} \mathrm{~m}^3$ in the process. Latent heat of water $=2250 \mathrm{~kJ} / \mathrm{kg}$.
(II) 0.2 moles of a rigid diatomic ideal gas with volume $V$ at temperature $500 \mathrm{~K}$ undergoes an isobaric expansion to volume $3 \mathrm{~V}$. Assume $R=8.0 \mathrm{~J} \mathrm{~mol}^{-1} \mathrm{~K}^{-1}$.
(III) One mole of a monatomic ideal gas is compressed adiabatically from volume $V=\frac{1}{3} m^3$ and pressure $2 \mathrm{kPa}$ to volume $\frac{V}{8}$.
(IV) Three moles of a diatomic ideal gas whose molecules can vibrate, is given $9 \mathrm{~kJ}$ of heat and undergoes isobaric expansion.

List-II
(P) $2 \mathrm{~kJ}$
(Q) $7 \mathrm{~kJ}$
(R) $4 \mathrm{~kJ}$
(S) $5 \mathrm{~kJ}$
(T) $3 \mathrm{~kJ}$

Which one of the following options is correct?\
(A) $\mathrm{I} \rightarrow \mathrm{T}$, II $\rightarrow$ R, III $\rightarrow \mathrm{S}$, IV $\rightarrow$ Q,

(B) I $\rightarrow \mathrm{S}$, II $\rightarrow$ P, III $\rightarrow \mathrm{T}$, IV $\rightarrow$ P,

(C) I $\rightarrow$ P, II $\rightarrow$ R, III $\rightarrow$ T, IV $\rightarrow$ Q.

(D) I $\rightarrow$ Q, II $\rightarrow$ R, III $\rightarrow \mathrm{S}$, IV $\rightarrow \mathrm{T}$,",S3,Requires combining knowledge from thermodynamics and ideal gas equations simultaneously.,Thermodynamics,Ideal Gas and Thermodynamic Processes,5,Class 11 Physics Chapter 12,groq-llama-3.1-8b-instant
2022,Chemistry,"LIST-I contains compounds and LIST-II contains reactions


LIST-I
(I) $\mathrm{H}_2 \mathrm{O}_2$
(II) $\mathrm{Mg}(\mathrm{OH})_2$
(III) $\mathrm{BaCl}_2$
(IV) $\mathrm{CaCO}_3$

LIST-II
(P) $\mathrm{Mg}\left(\mathrm{HCO}_{3}\right)_{2}+\mathrm{Ca}(\mathrm{OH})_{2} \rightarrow$
(Q) $\mathrm{BaO}_{2}+\mathrm{H}_{2} \mathrm{SO}_{4} \rightarrow$
(R) $\mathrm{Ca}(\mathrm{OH})_{2}+\mathrm{MgCl}_{2} \rightarrow$
(S) $\mathrm{BaO}_{2}+\mathrm{HCl} \rightarrow$
(T) $\mathrm{Ca}\left(\mathrm{HCO}_{3}\right)_{2}+\mathrm{Ca}(\mathrm{OH})_{2} \rightarrow$

Match each compound in LIST-I with its formation reaction(s) in LIST-II, and choose the correct option\
(A) I $\rightarrow$ Q; II $\rightarrow$ P; III $\rightarrow \mathrm{S}$; IV $\rightarrow$ R

(B) I $\rightarrow$ T; II $\rightarrow$ P; III $\rightarrow$ Q; IV $\rightarrow \mathrm{R}$

(C) I $\rightarrow$ T; II $\rightarrow$ R; III $\rightarrow$ Q; IV $\rightarrow$ P

(D) I $\rightarrow$ Q; II $\rightarrow$ R; III $\rightarrow \mathrm{S}$; IV $\rightarrow \mathrm{P}$",S3,Requires combining knowledge of chemical reactions and compound formation.,Chemical Reactions and Equilibrium,Chemical Reactions,4,Class 11 Chemistry Chapter 8,groq-llama-3.1-8b-instant
2022,Chemistry,"LIST-I contains metal species and LIST-II contains their properties.

LIST-I
(I) $\left[\mathrm{Cr}(\mathrm{CN})_{6}\right]^{4-}$
(II) $\left[\mathrm{RuCl}_{6}\right]^{2-}$
(III) $\left[\mathrm{Cr}\left(\mathrm{H}_{2} \mathrm{O}\right)_{6}\right]^{2+}$
(IV) $\left[\mathrm{Fe}\left(\mathrm{H}_{2} \mathrm{O}\right)_{6}\right]^{2+}$

LIST-II
(P) $t_{2 \mathrm{~g}}$ orbitals contain 4 electrons
(Q) $\mu$ (spin-only $=4.9 \mathrm{BM}$
(R) low spin complex ion
(S) metal ion in $4+$ oxidation state
(T) $d^{4}$ species

[Given: Atomic number of $\mathrm{Cr}=24, \mathrm{Ru}=44, \mathrm{Fe}=26$ ]

Match each metal species in LIST-I with their properties in LIST-II, and choose the correct option

(A) I $\rightarrow$ R, T; II $\rightarrow$ P, S; III $\rightarrow$ Q, T; IV $\rightarrow$ P, Q

(B) I $\rightarrow$ R, S; II $\rightarrow$ P, T; III $\rightarrow$ P, Q; IV $\rightarrow$ Q, T

(C) I $\rightarrow \mathrm{P}, \mathrm{R} ; \mathrm{II} \rightarrow \mathrm{R}, \mathrm{S}$; III $\rightarrow \mathrm{R}, \mathrm{T}$; IV $\rightarrow \mathrm{P}, \mathrm{T}$

(D) I $\rightarrow$ Q, T; II $\rightarrow \mathrm{S}, \mathrm{T}$; III $\rightarrow \mathrm{P}, \mathrm{T}$; IV $\rightarrow \mathrm{Q}, \mathrm{R}$",S3,Requires combining knowledge of crystal field theory and electronic configuration to determine the properties of the metal species.,Chemistry,Coordination Compounds,4,Class 12 Chemistry Chapter 9,groq-llama-3.1-8b-instant
2022,Chemistry,"Match the compounds in LIST-I with the observations in LIST-II, and choose the correct option.

LIST-I

(I) Aniline
(II) $o$-Cresol
(III) Cysteine
(IV) Caprolactam

LIST-II

(P) Sodium fusion extract of the compound on boiling with $\mathrm{FeSO}_{4}$, followed by acidification with conc. $\mathrm{H}_{2} \mathrm{SO}_{4}$, gives Prussian blue color.
(Q) Sodium fusion extract of the compound on treatment with sodium nitroprusside gives blood red color.
(R) Addition of the compound to a saturated solution of $\mathrm{NaHCO}_{3}$ results in effervescence.
(S) The compound reacts with bromine water to give a white precipitate.
(T) Treating the compound with neutral $\mathrm{FeCl}_{3}$ solution produces violet color.

(A) $\mathrm{I} \rightarrow \mathrm{P}, \mathrm{Q}$; II $\rightarrow \mathrm{S}$; III $\rightarrow \mathrm{Q}$, R; IV $\rightarrow \mathrm{P}$

(B) $\mathrm{I} \rightarrow \mathrm{P}$; II $\rightarrow \mathrm{R}, \mathrm{S}$; III $\rightarrow \mathrm{R}$; IV $\rightarrow \mathrm{Q}, \mathrm{S}$

(C) $\mathrm{I} \rightarrow \mathrm{Q}, \mathrm{S}$; II $\rightarrow \mathrm{P}, \mathrm{T}$; III $\rightarrow \mathrm{P}$; IV $\rightarrow \mathrm{S}$

(D) $\mathrm{I} \rightarrow \mathrm{P}, \mathrm{S}$; II $\rightarrow \mathrm{T}$; III $\rightarrow \mathrm{Q}, \mathrm{R}$; IV $\rightarrow \mathrm{P}$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, such as organic chemistry and inorganic chemistry.",Organic Chemistry,Functional Groups and Chemical Tests,4,Class 11 Chemistry Chapter 12,groq-llama-3.1-8b-instant
2022,Mathematics,"Consider 4 boxes, where each box contains 3 red balls and 2 blue balls. Assume that all 20 balls are distinct. In how many different ways can 10 balls be chosen from these 4 boxes so that from each box at least one red ball and one blue ball are chosen?

(A) 21816

(B) 85536

(C) 12096

(D) 156816",S3,"Combining knowledge from distinct chapters/topics simultaneously, such as combinations and constraints.",Combinations and Permutations,Combinatorial Problems,5,Class 11 Mathematics Combinations and Permutations,groq-llama-3.1-8b-instant
2022,Mathematics,"If $M=\left(\begin{array}{rr}\frac{5}{2} & \frac{3}{2} \\ -\frac{3}{2} & -\frac{1}{2}\end{array}\right)$, then which of the following matrices is equal to $M^{2022}$ ?

(A) $\left(\begin{array}{rr}3034 & 3033 \\ -3033 & -3032\end{array}\right)$

(B) $\left(\begin{array}{ll}3034 & -3033 \\ 3033 & -3032\end{array}\right)$

(C) $\left(\begin{array}{rr}3033 & 3032 \\ -3032 & -3031\end{array}\right)$

(D) $\left(\begin{array}{rr}3032 & 3031 \\ -3031 & -3030\end{array}\right)$",S3,Requires understanding of matrix exponentiation and properties of matrix multiplication.,Matrices,Properties of Matrices,5,Class 11 Mathematics Chapter 3,groq-llama-3.1-8b-instant
2022,Mathematics,"Suppose that

Box-I contains 8 red, 3 blue and 5 green balls,

Box-II contains 24 red, 9 blue and 15 green balls,

Box-III contains 1 blue, 12 green and 3 yellow balls,

Box-IV contains 10 green, 16 orange and 6 white balls.

A ball is chosen randomly from Box-I; call this ball $b$. If $b$ is red then a ball is chosen randomly from Box-II, if $b$ is blue then a ball is chosen randomly from Box-III, and if $b$ is green then a ball is chosen randomly from Box-IV. The conditional probability of the event 'one of the chosen balls is white' given that the event 'at least one of the chosen balls is green' has happened, is equal to

(A) $\frac{15}{256}$

(B) $\frac{3}{16}$

(C) $\frac{5}{52}$

(D) $\frac{1}{8}$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, such as conditional probability and probability of independent events.",Probability,Conditional Probability,5,Class 12 Maths Chapter 13,groq-llama-3.1-8b-instant
2022,Mathematics,"For positive integer $n$, define

\[
f(n)=n+\frac{16+5 n-3 n^{2}}{4 n+3 n^{2}}+\frac{32+n-3 n^{2}}{8 n+3 n^{2}}+\frac{48-3 n-3 n^{2}}{12 n+3 n^{2}}+\cdots+\frac{25 n-7 n^{2}}{7 n^{2}}
\]

Then, the value of $\lim _{n \rightarrow \infty} f(n)$ is equal to

(A) $3+\frac{4}{3} \log _{e} 7$

(B) $4-\frac{3}{4} \log _{e}\left(\frac{7}{3}\right)$

(C) $4-\frac{4}{3} \log _{e}\left(\frac{7}{3}\right)$

(D) $3+\frac{3}{4} \log _{e} 7$",S3,"Combines knowledge from sequences and limits, and logarithmic properties.",Mathematics,Limits and Sequences,5,Class 12 Mathematics Chapter 13,groq-llama-3.1-8b-instant
2022,Physics,"When light of a given wavelength is incident on a metallic surface, the minimum potential needed to stop the emitted photoelectrons is $6.0 \mathrm{~V}$. This potential drops to $0.6 \mathrm{~V}$ if another source with wavelength four times that of the first one and intensity half of the first one is used. What are the wavelength of the first source and the work function of the metal, respectively? [Take $\frac{h c}{e}=1.24 \times$ $10^{-6} \mathrm{~J} \mathrm{mC}^{-1}$.]

(A) $1.72 \times 10^{-7} \mathrm{~m}, 1.20 \mathrm{eV}$

(B) $1.72 \times 10^{-7} \mathrm{~m}, 5.60 \mathrm{eV}$

(C) $3.78 \times 10^{-7} \mathrm{~m}, 5.60 \mathrm{eV}$

(D) $3.78 \times 10^{-7} \mathrm{~m}, 1.20 \mathrm{eV}$",S3,Requires combining knowledge from two or more distinct chapters/topics simultaneously.,Class 11 Physics Chapter 13,Photoelectric Effect,5,"Chapter 13, Page 316",groq-llama-3.1-8b-instant
2022,Physics,"Area of the cross-section of a wire is measured using a screw gauge. The pitch of the main scale is $0.5 \mathrm{~mm}$. The circular scale has 100 divisions and for one full rotation of the circular scale, the main scale shifts by two divisions. The measured readings are listed below.

\begin{center}

\begin{tabular}{|l|l|l|}

\hline

Measurement condition & Main scale reading & Circular scale reading \\

\hline

$\begin{array}{l}\text { Two arms of gauge touching } \\ \text { each other without wire }\end{array}$ & 0 division & 4 divisions \\

\hline

Attempt-1: With wire & 4 divisions & 20 divisions \\

\hline

Attempt-2: With wire & 4 divisions & 16 divisions \\

\hline

\end{tabular}

\end{center}

What are the diameter and cross-sectional area of the wire measured using the screw gauge?

(A) $2.22 \pm 0.02 \mathrm{~mm}, \pi(1.23 \pm 0.02) \mathrm{mm}^{2}$

(B) $2.22 \pm 0.01 \mathrm{~mm}, \pi(1.23 \pm 0.01) \mathrm{mm}^{2}$

(C) $2.14 \pm 0.02 \mathrm{~mm}, \pi(1.14 \pm 0.02) \mathrm{mm}^{2}$

(D) $2.14 \pm 0.01 \mathrm{~mm}, \pi(1.14 \pm 0.01) \mathrm{mm}^{2}$",S3,Combining knowledge of screw gauge and circular scale to find diameter and cross-sectional area of the wire.,Physics,Measurement,4,Class 11 Physics Chapter 2,groq-llama-3.1-8b-instant
2022,Chemistry,"Atom $\mathrm{X}$ occupies the fcc lattice sites as well as alternate tetrahedral voids of the same lattice. The packing efficiency (in \%) of the resultant solid is closest to

(A) 25

(B) 35

(C) 55

(D) 75",S3,Combining knowledge of fcc lattice and tetrahedral voids packing efficiency,Class 11 Chemistry,Solid State,4,Chapter 1,groq-llama-3.1-8b-instant
2022,Chemistry,"The reaction of $\mathrm{HClO}_{3}$ with $\mathrm{HCl}$ gives a paramagnetic gas, which upon reaction with $\mathrm{O}_{3}$ produces

(A) $\mathrm{Cl}_{2} \mathrm{O}$

(B) $\mathrm{ClO}_{2}$

(C) $\mathrm{Cl}_{2} \mathrm{O}_{6}$

(D) $\mathrm{Cl}_{2} \mathrm{O}_{7}$",S2,Application of known principles of redox reactions and ozone reactivity,Class 11 Chemistry Chapter 8,Redox Reactions,4,Class 11 Chemistry Chapter 8 Redox Reactions,groq-llama-3.1-8b-instant
2022,Chemistry,"The reaction of $\mathrm{Pb}\left(\mathrm{NO}_{3}\right)_{2}$ and $\mathrm{NaCl}$ in water produces a precipitate that dissolves upon the addition of $\mathrm{HCl}$ of appropriate concentration. The dissolution of the precipitate is due to the formation of

(A) $\mathrm{PbCl}_{2}$

(B) $\mathrm{PbCl}_{4}$

(C) $\left[\mathrm{PbCl}_{4}\right]^{2-}$

(D) $\left[\mathrm{PbCl}_{6}\right]^{2-}$",S3,Requires knowledge of solubility rules and complex ion formation,Class 11 Chemistry Chapter 9,Coordination Compounds,4,Class 11 Chemistry Chapter 9,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $f:(0,1) \rightarrow \mathbb{R}$ be the function defined as $f(x)=\sqrt{n}$ if $x \in\left[\frac{1}{n+1}, \frac{1}{n}\right)$ where $n \in \mathbb{N}$. Let $g:(0,1) \rightarrow \mathbb{R}$ be a function such that $\int_{x^{2}}^{x} \sqrt{\frac{1-t}{t}} d t<g(x)<2 \sqrt{x}$ for all $x \in(0,1)$. Then $\lim _{x \rightarrow 0} f(x) g(x)$



(A) does NOT exist



(B) is equal to 1



(C) is equal to 2



(D) is equal to 3",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically integration and limit properties.",Calculus,Limits and Integration,5,Class 11 Mathematics Chapter 13,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $Q$ be the cube with the set of vertices $\left\{\left(x_{1}, x_{2}, x_{3}\right) \in \mathbb{R}^{3}: x_{1}, x_{2}, x_{3} \in\{0,1\}\right\}$. Let $F$ be the set of all twelve lines containing the diagonals of the six faces of the cube $Q$. Let $S$ be the set of all four lines containing the main diagonals of the cube $Q$; for instance, the line passing through the vertices $(0,0,0)$ and $(1,1,1)$ is in $S$. For lines $\ell_{1}$ and $\ell_{2}$, let $d\left(\ell_{1}, \ell_{2}\right)$ denote the shortest distance between them. Then the maximum value of $d\left(\ell_{1}, \ell_{2}\right)$, as $\ell_{1}$ varies over $F$ and $\ell_{2}$ varies over $S$, is



(A) $\frac{1}{\sqrt{6}}$



(B) $\frac{1}{\sqrt{8}}$



(C) $\frac{1}{\sqrt{3}}$



(D) $\frac{1}{\sqrt{12}}$",S3,Requires combining knowledge of geometry and distance calculation.,Mathematics,Geometry and 3D Coordinate System,5,Class 11 Mathematics Chapter 11,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $X=\left\{(x, y) \in \mathbb{Z} \times \mathbb{Z}: \frac{x^{2}}{8}+\frac{y^{2}}{20}<1\right.$ and $\left.y^{2}<5 x\right\}$. Three distinct points $P, Q$ and $R$ are randomly chosen from $X$. Then the probability that $P, Q$ and $R$ form a triangle whose area is a positive integer, is

(A) $\frac{71}{220}$



(B) $\frac{73}{220}$



(C) $\frac{79}{220}$



(D) $\frac{83}{220}$",S3,"Requires combining knowledge from two or more distinct chapters/topics simultaneously, specifically coordinate geometry and properties of triangles.",Coordinate Geometry,Properties of Triangles,5,Class 11 Mathematics Coordinate Geometry Chapter 7,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $P$ be a point on the parabola $y^{2}=4 a x$, where $a>0$. The normal to the parabola at $P$ meets the $x$-axis at a point $Q$. The area of the triangle $P F Q$, where $F$ is the focus of the parabola, is 120 . If the slope $m$ of the normal and $a$ are both positive integers, then the pair $(a, m)$ is

(A) $(2,3)$



(B) $(1,3)$



(C) $(2,4)$



(D) $(3,4)$",S3,Combining knowledge of parabola equations and triangle area calculation.,Mathematics,Parabola and Coordinate Geometry,5,Class 11 Mathematics Chapter 11,groq-llama-3.1-8b-instant
