year,subject,question,skill,skill_evidence,chapter,topic,difficulty,ncert_reference,tagger
2023,Mathematics,"Let $\alpha, \beta$ and $\gamma$ be real numbers. Consider the following system of linear equations 



$x+2 y+z=7$



$x+\alpha z=11$



$2 x-3 y+\beta z=\gamma$



Match each entry in List-I to the correct entries in List-II.



\textbf{List-I}



(P) If $\beta=\frac{1}{2}(7 \alpha-3)$ and $\gamma=28$, then the system has



(Q) If $\beta=\frac{1}{2}(7 \alpha-3)$ and $\gamma \neq 28$, then the system has



(R) If $\beta \neq \frac{1}{2}(7 \alpha-3)$ where $\alpha=1$ and $\gamma \neq 28$, then the system has



(S) If $\beta \neq \frac{1}{2}(7 \alpha-3)$ where $\alpha=1$ and $\gamma = 28$, then the system has





\textbf{List-II}



(1) a unique solution



(2) no solution



(3) infinitely many solutions



(4) $x=11, y=-2$ and $z=0$ as a solution



(5) $x=-15, y=4$ and $z=0$ as a solution



The correct option is:



(A) $(P) \rightarrow(3) \quad(Q) \rightarrow(2) \quad(R) \rightarrow(1) \quad(S) \rightarrow(4)$



(B) $(P) \rightarrow(3) \quad(Q) \rightarrow(2) \quad(R) \rightarrow(5) \quad(S) \rightarrow(4)$



(C) $(P) \rightarrow(2) \quad(Q) \rightarrow(1) \quad(R) \rightarrow(4) \quad(S) \rightarrow(5)$



(D) $(P) \rightarrow(2) \quad(Q) \rightarrow(1) \quad(R) \rightarrow(1) \quad$ (S) $\rightarrow$ (3)",S3,"Requires combining knowledge from multiple chapters/topics simultaneously, including linear equations and system of equations.",Linear Algebra,System of Linear Equations,5,Class 12 Mathematics Chapter 4,groq-llama-3.1-8b-instant
2023,Mathematics,"Consider the given data with frequency distribution



$$

\begin{array}{ccccccc}

x_{i} & 3 & 8 & 11 & 10 & 5 & 4 \\

f_{i} & 5 & 2 & 3 & 2 & 4 & 4

\end{array}

$$



Match each entry in List-I to the correct entries in List-II.



\textbf{List-I}



(P) The mean of the above data is



(Q) The median of the above data is



(R) The mean deviation about the mean of the above data is



(S) The mean deviation about the median of the above data is



\textbf{List-II}



(1) 2.5



(2) 5



(3) 6



(4) 2.7



(5) 2.4



The correct option is:



(A) $(P) \rightarrow(3) \quad$ (Q) $\rightarrow$ (2) $\quad$ (R) $\rightarrow$ (4) $\quad$ (S) $\rightarrow$ (5)



(B) $(P) \rightarrow(3) \quad(Q) \rightarrow(2) \quad(R) \rightarrow(1) \quad(S) \rightarrow(5)$



(C) $(P) \rightarrow(2) \quad(Q) \rightarrow(3) \quad(R) \rightarrow(4) \quad(S) \rightarrow(1)$



(D) $(P) \rightarrow$ (3) $\quad$ (Q) $\rightarrow$ (3) $\quad$ (R) $\rightarrow$ (5) $\quad$ (S) $\rightarrow$ (5)",S3,"Requires combining knowledge from two or more distinct chapters/topics simultaneously to calculate mean, median, and mean deviation.",Statistics,Measures of Central Tendency and Dispersion,4,Class 11 Mathematics Statistics Chapter 15,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $\ell_{1}$ and $\ell_{2}$ be the lines $\vec{r}_{1}=\lambda(\hat{i}+\hat{j}+\hat{k})$ and $\vec{r}_{2}=(\hat{j}-\hat{k})+\mu(\hat{i}+\hat{k})$, respectively. Let $X$ be the set of all the planes $H$ that contain the line $\ell_{1}$. For a plane $H$, let $d(H)$ denote the smallest possible distance between the points of $\ell_{2}$ and $H$. Let $H_{0}$ be a plane in $X$ for which $d\left(H_{0}\right)$ is the maximum value of $d(H)$ as $H$ varies over all planes in $X$.



Match each entry in List-I to the correct entries in List-II.



\textbf{List-I}



(P) The value of $d\left(H_{0}\right)$ is



(Q) The distance of the point $(0,1,2)$ from $H_{0}$ is



(R) The distance of origin from $H_{0}$ is



(S) The distance of origin from the point of intersection of planes $y=z, x=1$ and $H_{0}$ is



\textbf{List-II}



(1) $\sqrt{3}$



(2) $\frac{1}{\sqrt{3}}$



(3) 0



(4) $\sqrt{2}$



(5) $\frac{1}{\sqrt{2}}$



The correct option is:



(A) $(P) \rightarrow(2) \quad(Q) \rightarrow(4) \quad(R) \rightarrow(5) \quad(S) \rightarrow(1)$



(B) $(P) \rightarrow(5) \quad(Q) \rightarrow(4) \quad(R) \rightarrow(3) \quad(S) \rightarrow$ (1)



(C) $(P) \rightarrow(2) \quad(Q) \rightarrow(1) \quad(R) \rightarrow(3) \quad(S) \rightarrow$ (2)



(D) $(P) \rightarrow(5) \quad(Q) \rightarrow(1) \quad(R) \rightarrow(4) \quad(S) \rightarrow(2)$",S3,Requires combining knowledge from two or more distinct chapters/topics simultaneously.,Mathematics,Three Dimensional Geometry,5,Class 12 Mathematics Three Dimensional Geometry,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $z$ be a complex number satisfying $|z|^{3}+2 z^{2}+4 \bar{z}-8=0$, where $\bar{z}$ denotes the complex conjugate of $z$. Let the imaginary part of $z$ be nonzero.



Match each entry in List-I to the correct entries in List-II.



\textbf{List-I}



(P) $|z|^{2}$ is equal to



(Q) $|Z-\bar{Z}|^{2}$ is equal to



(R) $|Z|^{2}+|Z+\bar{Z}|^{2}$ is equal to



(S) $|z+1|^{2}$ is equal to



\textbf{List-II}



(1) 12



(2) 4



(3) 8



(4) 10



(5) 7



The correct option is:



(A)$(P) \rightarrow(1) \quad(Q) \rightarrow(3) \quad(R) \rightarrow(5) \quad(S) \rightarrow$ (4)



(B) $(P) \rightarrow(2) \quad(Q) \rightarrow(1) \quad(R) \rightarrow(3) \quad(S) \rightarrow(5)$



(C) $(P) \rightarrow(2) \quad(Q) \rightarrow(4) \quad(R) \rightarrow(5) \quad(S) \rightarrow(1)$



(D) $(P) \rightarrow(2) \quad(Q) \rightarrow(3) \quad(R) \rightarrow(5) \quad(S) \rightarrow(4)$",S3,"Requires combining knowledge from distinct chapters/topics simultaneously, specifically complex numbers and modulus of complex numbers.",Complex Numbers,Properties of Modulus,4,Class 11 Mathematics Chapter 5,groq-llama-3.1-8b-instant
2023,Physics,"A bar of mass $M=1.00 \mathrm{~kg}$ and length $L=0.20 \mathrm{~m}$ is lying on a horizontal frictionless surface. One end of the bar is pivoted at a point about which it is free to rotate. A small mass $m=0.10 \mathrm{~kg}$ is moving on the same horizontal surface with $5.00 \mathrm{~m} \mathrm{~s}^{-1}$ speed on a path perpendicular to the bar. It hits the bar at a distance $L / 2$ from the pivoted end and returns back on the same path with speed $\mathrm{v}$. After this elastic collision, the bar rotates with an angular velocity $\omega$. Which of the following statement is correct?



(A) $\omega=6.98 \mathrm{rad} \mathrm{s}^{-1}$ and $\mathrm{v}=4.30 \mathrm{~m} \mathrm{~s}^{-1}$



(B) $\omega=3.75 \mathrm{rad} \mathrm{s}^{-1}$ and $\mathrm{v}=4.30 \mathrm{~m} \mathrm{~s}^{-1}$



(C) $\omega=3.75 \mathrm{rad} \mathrm{s}^{-1}$ and $\mathrm{v}=10.0 \mathrm{~m} \mathrm{~s}^{-1}$



(D) $\omega=6.80 \mathrm{rad} \mathrm{s}^{-1}$ and $\mathrm{v}=4.10 \mathrm{~m} \mathrm{~s}^{-1}$",S5,Requires exhaustive verification of multiple claims to identify the correct statement,Class 11 Physics Chapter 6,Conservation of Linear Momentum and Collisions,5,Page 155,groq-llama-3.1-8b-instant
2023,Physics,"One mole of an ideal gas expands adiabatically from an initial state $\left(T_{\mathrm{A}}, V_{0}\right)$ to final state $\left(T_{\mathrm{f}}, 5 V_{0}\right)$. Another mole of the same gas expands isothermally from a different initial state $\left(T_{\mathrm{B}}, V_{0}\right)$ to the same final state $\left(T_{\mathrm{f}}, 5 V_{0}\right)$. The ratio of the specific heats at constant pressure and constant volume of this ideal gas is $\gamma$. What is the ratio $T_{\mathrm{A}} / T_{\mathrm{B}}$ ?



(A) $5^{\gamma-1}$



(B) $5^{1-\gamma}$



(C) $5^{\gamma}$



(D) $5^{1+\gamma}$",S3,Requires combining knowledge from thermodynamics chapters simultaneously.,Thermodynamics,Adiabatic and Isothermal Processes,4,Class 11 Physics Chapter 12,groq-llama-3.1-8b-instant
2023,Physics,"Two satellites $\mathrm{P}$ and $\mathrm{Q}$ are moving in different circular orbits around the Earth (radius $R$ ). The heights of $\mathrm{P}$ and $\mathrm{Q}$ from the Earth surface are $h_{\mathrm{P}}$ and $h_{\mathrm{Q}}$, respectively, where $h_{\mathrm{P}}=R / 3$. The accelerations of $\mathrm{P}$ and $\mathrm{Q}$ due to Earth's gravity are $g_{\mathrm{P}}$ and $g_{\mathrm{Q}}$, respectively. If $g_{\mathrm{P}} / g_{\mathrm{Q}}=36 / 25$, what is the value of $h_{\mathrm{Q}}$ ?



(A) $3 R / 5$



(B) $R / 6$



(C) $6 R / 5$



(D) $5 R / 6$",S3,Requires combining knowledge of gravitational acceleration and circular motion.,Class 11 Physics Gravitation,Gravitational Acceleration and Orbital Motion,4,Class 11 Physics Chapter 8 N,groq-llama-3.1-8b-instant
2023,Physics,"List-I shows different radioactive decay processes and List-II provides possible emitted particles. Match each entry in List-I with an appropriate entry from List-II, and choose the correct option.



\textbf{List-I}



(P) ${ }_{92}^{238} U \rightarrow{ }_{91}^{234} \mathrm{~Pa}$



(Q) ${ }_{82}^{214} \mathrm{~Pb} \rightarrow{ }_{82}^{210} \mathrm{~Pb}$



(R) ${ }_{81}^{210} \mathrm{Tl} \rightarrow{ }_{82}^{206} \mathrm{~Pb}$



(S) ${ }_{91}^{228} \mathrm{~Pa} \rightarrow{ }_{88}^{224} \mathrm{Ra}$



\textbf{List-II}



(1) one $\alpha$ particle and one $\beta^{+}$particle



(2) three $\beta^{-}$particles and one $\alpha$ particle



(3) two $\beta^{-}$particles and one $\alpha$ particle



(4) one $\alpha$ particle and one $\beta^{-}$particle



(5) one $\alpha$ particle and two $\beta^{+}$particles









(A) $P \rightarrow 4, Q \rightarrow 3, R \rightarrow 2, S \rightarrow 1$



(B) $P \rightarrow 4, Q \rightarrow 1, R \rightarrow 2, S \rightarrow 5$



(C) $P \rightarrow 5, Q \rightarrow 3, R \rightarrow 1, S \rightarrow 4$



(D) $P \rightarrow 5, Q \rightarrow 1, R \rightarrow 3, S \rightarrow 2$",S3,Requires combining knowledge of radioactive decay processes and particle emission.,Nuclear Physics,Radioactive Decay,4,Class 12 Physics Chapter 13,groq-llama-3.1-8b-instant
2023,Physics,"Match the temperature of a black body given in List-I with an appropriate statement in List-II, and choose the correct option.



[Given: Wien's constant as $2.9 \times 10^{-3} \mathrm{~m}-\mathrm{K}$ and $\frac{h c}{e}=1.24 \times 10^{-6} \mathrm{~V}-\mathrm{m}$ ]



\textbf{List-I}



(P) $2000 \mathrm{~K}$



(Q) $3000 \mathrm{~K}$



(R) $5000 \mathrm{~K}$



(S) $10000 \mathrm{~K}$



\textbf{List-II}



(1) The radiation at peak wavelength can lead to emission of photoelectrons from a metal of work function $4 \mathrm{eV}$.



(2) The radiation at peak wavelength is visible to human eye.



(3) The radiation at peak emission wavelength will result in the widest central maximum of a single slit diffraction.



(4) The power emitted per unit area is $1 / 16$ of that emitted by a blackbody at temperature $6000 \mathrm{~K}$.



(5) The radiation at peak emission wavelength can be used to image human bones.



(A) $P \rightarrow 3, Q \rightarrow 5, R \rightarrow 2, S \rightarrow 3$



(B) $P \rightarrow 3, Q \rightarrow 2, R \rightarrow 4, S \rightarrow 1$



(C) $P \rightarrow 3, Q \rightarrow 4, R \rightarrow 2, S \rightarrow 1$



(D) $P \rightarrow 1, Q \rightarrow 2, R \rightarrow 5, S \rightarrow 3$",S3,Requires combining knowledge of Wien's displacement law and properties of blackbody radiation.,Class 11 Physics Chapter 2,Properties of Blackbody Radiation,4,Class 11 Physics Chapter 2 Page 46,groq-llama-3.1-8b-instant
2023,Physics,"A series LCR circuit is connected to a $45 \sin (\omega t)$ Volt source. The resonant angular frequency of the circuit is $10^{5} \mathrm{rad} \mathrm{s}^{-1}$ and current amplitude at resonance is $I_{0}$. When the angular frequency of the source is $\omega=8 \times 10^{4} \mathrm{rad} \mathrm{s}^{-1}$, the current amplitude in the circuit is $0.05 I_{0}$. If $L=50 \mathrm{mH}$, match each entry in List-I with an appropriate value from List-II and choose the correct option.



\textbf{List-I}



(P) $I_{0}$ in $\mathrm{mA}$



(Q) The quality factor of the circuit



(R) The bandwidth of the circuit in $\mathrm{rad} \mathrm{s}^{-1}$



(S) The peak power dissipated at resonance in Watt



\textbf{List-II}



(1) 44.4



(2) 18



(3) 400



(4) 2250



(5) 500



(A) $P \rightarrow 2, Q \rightarrow 3, R \rightarrow 5, S \rightarrow 1$



(B) $P \rightarrow 3, Q \rightarrow 1, R \rightarrow 4, S \rightarrow 2$



(C) $P \rightarrow 4, Q \rightarrow 5, R \rightarrow 3, S \rightarrow 1$



(D) $P \rightarrow 4, Q \rightarrow 2, R \rightarrow 1, S \rightarrow 5$",S3,"Requires combining knowledge from resonance, quality factor, and power dissipation in LCR circuits.",Class 11/12 Physics Alternating Current,Resonance in LCR circuits,5,Class 11 Physics Chapter 3,groq-llama-3.1-8b-instant
2023,Chemistry,"Plotting $1 / \Lambda_{\mathrm{m}}$ against $\mathrm{c} \Lambda_{\mathrm{m}}$ for aqueous solutions of a monobasic weak acid (HX) resulted in a straight line with y-axis intercept of $\mathrm{P}$ and slope of $\mathrm{S}$. The ratio $\mathrm{P} / \mathrm{S}$ is



$\left[\Lambda_{\mathrm{m}}=\right.$ molar conductivity



$\Lambda_{\mathrm{m}}^{\mathrm{o}}=$ limiting molar conductivity



$\mathrm{c}=$ molar concentration



$\mathrm{K}_{\mathrm{a}}=$ dissociation constant of $\mathrm{HX}$ ]



(A) $\mathrm{K}_{\mathrm{a}} \Lambda_{\mathrm{m}}^{\mathrm{o}}$



(B) $\mathrm{K}_{\mathrm{a}} \Lambda_{\mathrm{m}}^{\mathrm{o}} / 2$



(C) $2 \mathrm{~K}_{\mathrm{a}} \Lambda_{\mathrm{m}}^{\mathrm{o}}$



(D) $1 /\left(\mathrm{K}_{\mathrm{a}} \Lambda_{\mathrm{m}}^{\mathrm{o}}\right)$",S3,Combining knowledge of Debye-Huckel limiting law and Ostwald dilution law to solve the problem.,Chemical Kinetics,Debye-Huckel limiting law and Ostwald dilution law,4,Class 12 Chemistry Chapter 6,groq-llama-3.1-8b-instant
2023,Chemistry,"On decreasing the $p \mathrm{H}$ from 7 to 2, the solubility of a sparingly soluble salt (MX) of a weak acid (HX) increased from $10^{-4} \mathrm{~mol} \mathrm{~L}^{-1}$ to $10^{-3} \mathrm{~mol} \mathrm{~L}^{-1}$. The $p\mathrm{~K}_{\mathrm{a}}$ of $\mathrm{HX}$ is



(A) 3



(B) 4



(C) 5



(D) 2",S3,Combining knowledge of solubility product constant and acid dissociation constant.,Chemical Equilibrium,Solubility Product Constant,4,Class 11 Chemistry Chapter 14,groq-llama-3.1-8b-instant
2023,Chemistry,"Match the reactions (in the given stoichiometry of the reactants) in List-I with one of their products given in List-II and choose the correct option.



\textbf{List-I}



(P) $\mathrm{P}_{2} \mathrm{O}_{3}+3 \mathrm{H}_{2} \mathrm{O} \rightarrow$



(Q) $\mathrm{P}_{4}+3 \mathrm{NaOH}+3 \mathrm{H}_{2} \mathrm{O} \rightarrow$



(R) $\mathrm{PCl}_{5}+\mathrm{CH}_{3} \mathrm{COOH} \rightarrow$



(S) $\mathrm{H}_{3} \mathrm{PO}_{2}+2 \mathrm{H}_{2} \mathrm{O}+4 \mathrm{AgNO}_{3} \rightarrow$



\textbf{List-II}



(1) $\mathrm{P}(\mathrm{O})\left(\mathrm{OCH}_{3}\right) \mathrm{Cl}_{2}$



(2) $\mathrm{H}_{3} \mathrm{PO}_{3}$



(3) $\mathrm{PH}_{3}$



(4) $\mathrm{POCl}_{3}$



(5) $\mathrm{H}_{3} \mathrm{PO}_{4}$



(A) $\mathrm{P} \rightarrow 2$; $\mathrm{Q} \rightarrow 3$; $\mathrm{R} \rightarrow 1$; $\mathrm{S} \rightarrow 5$



(B) $\mathrm{P} \rightarrow 3$; Q $\rightarrow 5$; R $\rightarrow 4$; $\mathrm{S} \rightarrow 2$



(C) $\mathrm{P} \rightarrow 5 ; \mathrm{Q} \rightarrow 2 ; \mathrm{R} \rightarrow 1$; S $\rightarrow 3$



(D) P $\rightarrow 2$; Q $\rightarrow 3$; R $\rightarrow 4$; $\mathrm{S} \rightarrow 5$",S3,Requires combining knowledge from multiple chapters/topics simultaneously to match reactions with their products.,Chemistry,Phosphorus Compounds,4,Class 11 Chemistry Chapter 12,groq-llama-3.1-8b-instant
2023,Chemistry,"Match the electronic configurations in List-I with appropriate metal complex ions in List-II and choose the correct option.



[Atomic Number: $\mathrm{Fe}=26, \mathrm{Mn}=25$, $\mathrm{Co}=27$ ]



\textbf{List-I}



(P) $t_{2 g}^{6} e_{g}^{0}$



(Q) $t_{2 g}^{3} e_{g}^{2}$



(R) $\mathrm{e}^{2} \mathrm{t}_{2}^{3}$



(S) $t_{2 g}^{4} e_{g}^{2}$



\textbf{List-II}



(1) $\left[\mathrm{Fe}\left(\mathrm{H}_{2} \mathrm{O}\right)_{6}\right]^{2+}$



(2) $\left[\mathrm{Mn}\left(\mathrm{H}_{2} \mathrm{O}\right)_{6}\right]^{2+}$



(3) $\left[\mathrm{Co}\left(\mathrm{NH}_{3}\right)_{6}\right]^{3+}$



(4) $\left[\mathrm{FeCl}_{4}\right]^{-}$



(5) $\left[\mathrm{CoCl}_{4}\right]^{2-}$





(A) $\mathrm{P} \rightarrow 1$; Q $\rightarrow 4$; $\mathrm{R} \rightarrow 2$; $\mathrm{S} \rightarrow 3$



(B) $\mathrm{P} \rightarrow 1 ; \mathrm{Q} \rightarrow 2 ; \mathrm{R} \rightarrow 4 ; \mathrm{S} \rightarrow 5$



(C) $\mathrm{P} \rightarrow 3 ; \mathrm{Q} \rightarrow 2 ; \mathrm{R} \rightarrow 5 ; \mathrm{S} \rightarrow 1$



(D) $\mathrm{P} \rightarrow 3 ; \mathrm{Q} \rightarrow 2 ; \mathrm{R} \rightarrow 4$; $\mathrm{S} \rightarrow 1$",S3,Requires combining knowledge of crystal field theory and electronic configurations of metal ions,Chemistry,Coordination Compounds,4,Class 12 Chemistry Chapter 9,groq-llama-3.1-8b-instant
2023,Chemistry,"The major products obtained from the reactions in List-II are the reactants for the named reactions mentioned in List-I. Match List-I with List-II and choose the correct option.



\textbf{List-I}



(P) Etard reaction



(Q) Gattermann reaction



(R) Gattermann-Koch reaction



(S) Rosenmund reduction







\textbf{List-II}



(1) Acetophenone $\stackrel{\mathrm{Zn}-\mathrm{Hg}, \mathrm{HCl}}{\longrightarrow}$



(2) Toluene $\underset{\text{(ii)}\mathrm{SOCl}_{2}}{\stackrel{\text { (i) } \mathrm{KMnO}_{4}, \mathrm{KOH}, \Delta}{\longrightarrow}}$





(3) Benzene $\underset{\text { anhyd. } \mathrm{AlCl}_{3}}{\stackrel{\mathrm{CH}_{3} \mathrm{Cl}}{\longrightarrow}}$



(4) Aniline $\underset{273-278 \mathrm{~K}}{\stackrel{\mathrm{NaNO}_{2} / \mathrm{HCl}}{\longrightarrow}}$



(5) Phenol $\stackrel{\mathrm{Zn}, \Delta}{\longrightarrow}$





(A) $\mathrm{P} \rightarrow 2$; $\mathrm{Q} \rightarrow 4 ; \mathrm{R} \rightarrow 1 ; \mathrm{S} \rightarrow 3$



(B) $\mathrm{P} \rightarrow 1$; $\mathrm{Q} \rightarrow 3$; $\mathrm{R} \rightarrow 5$; $\mathrm{S} \rightarrow 2$



(C) $\mathrm{P} \rightarrow 3$; $\mathrm{Q} \rightarrow 2 ; \mathrm{R} \rightarrow 1$; $\mathrm{S} \rightarrow 4$



(D) $\mathrm{P} \rightarrow 3$; $\mathrm{Q} \rightarrow 4$; R $\rightarrow 5$; $\mathrm{S} \rightarrow 2$",S3,Requires combining knowledge from distinct chapters/topics simultaneously to match reactions.,Organic Chemistry,Reactions and Mechanisms,4,Class 12 Chemistry Chapter 12,groq-llama-3.1-8b-instant
2023,Mathematics,"Let $f:[1, \infty) \rightarrow \mathbb{R}$ be a differentiable function such that $f(1)=\frac{1}{3}$ and $3 \int_{1}^{x} f(t) d t=x f(x)-\frac{x^{3}}{3}, x \in[1, \infty)$. Let $e$ denote the base of the natural logarithm. Then the value of $f(e)$ is



(A) $\frac{e^{2}+4}{3}$



(B) $\frac{\log _{e} 4+e}{3}$



(C) $\frac{4 e^{2}}{3}$



(D) $\frac{e^{2}-4}{3}$",S3,Combines knowledge of integration and function differentiation.,Calculus,Integration and Differentiation,5,Class 12 Mathematics Chapter 7,groq-llama-3.1-8b-instant
2023,Mathematics,"Consider an experiment of tossing a coin repeatedly until the outcomes of two consecutive tosses are same. If the probability of a random toss resulting in head is $\frac{1}{3}$, then the probability that the experiment stops with head is



(A) $\frac{1}{3}$



(B) $\frac{5}{21}$



(C) $\frac{4}{21}$



(D) $\frac{2}{7}$",S3,Requires combining knowledge of probability and sequences of events.,Probability,Conditional Probability,4,Class 11 Maths Chapter 15 N,groq-llama-3.1-8b-instant
2023,Mathematics,"For any $y \in \mathbb{R}$, let $\cot ^{-1}(y) \in(0, \pi)$ and $\tan ^{-1}(y) \in\left(-\frac{\pi}{2}, \frac{\pi}{2}\right)$. Then the sum of all the solutions of the equation $\tan ^{-1}\left(\frac{6 y}{9-y^{2}}\right)+\cot ^{-1}\left(\frac{9-y^{2}}{6 y}\right)=\frac{2 \pi}{3}$ for $0<|y|<3$, is equal to



(A) $2 \sqrt{3}-3$



(B) $3-2 \sqrt{3}$



(C) $4 \sqrt{3}-6$



(D) $6-4 \sqrt{3}$",S3,Requires combining knowledge from inverse trigonometric functions and their properties.,Mathematics,Inverse Trigonometric Functions,5,Class 11 Mathematics Chapter 3,groq-llama-3.1-8b-instant
2023,Mathematics,"Let the position vectors of the points $P, Q, R$ and $S$ be $\vec{a}=\hat{i}+2 \hat{j}-5 \hat{k}, \vec{b}=3 \hat{i}+6 \hat{j}+3 \hat{k}$, $\vec{c}=\frac{17}{5} \hat{i}+\frac{16}{5} \hat{j}+7 \hat{k}$ and $\vec{d}=2 \hat{i}+\hat{j}+\hat{k}$, respectively. Then which of the following statements is true?



(A) The points $P, Q, R$ and $S$ are NOT coplanar



(B) $\frac{\vec{b}+2 \vec{d}}{3}$ is the position vector of a point which divides $P R$ internally in the ratio $5: 4$



(C) $\frac{\vec{b}+2 \vec{d}}{3}$ is the position vector of a point which divides $P R$ externally in the ratio $5: 4$



(D) The square of the magnitude of the vector $\vec{b} \times \vec{d}$ is 95",S5,Requires exhaustive verification of multiple claims to identify the correct statement,Vector Algebra,Properties of Cross Product,5,Class 12 Maths Chapter 10,groq-llama-3.1-8b-instant
2023,Physics,"Young's modulus of elasticity $Y$ is expressed in terms of three derived quantities, namely, the gravitational constant $G$, Planck's constant $h$ and the speed of light $c$, as $Y=c^{\alpha} h^{\beta} G^{\gamma}$. Which of the following is the correct option?



(A) $\alpha=7, \beta=-1, \gamma=-2$



(B) $\alpha=-7, \beta=-1, \gamma=-2$



(C) $\alpha=7, \beta=-1, \gamma=2$



(D) $\alpha=-7, \beta=1, \gamma=-2$",S5,Requires verification of multiple claims to find the correct option,Mechanics,Elasticity,4,Class 11 Physics Chapter 14,groq-llama-3.1-8b-instant
2023,Physics,"A particle of mass $m$ is moving in the $x y$-plane such that its velocity at a point $(x, y)$ is given as $\overrightarrow{\mathrm{v}}=\alpha(y \hat{x}+2 x \hat{y})$, where $\alpha$ is a non-zero constant. What is the force $\vec{F}$ acting on the particle?



(A) $\vec{F}=2 m \alpha^{2}(x \hat{x}+y \hat{y})$



(B) $\vec{F}=m \alpha^{2}(y \hat{x}+2 x \hat{y})$



(C) $\vec{F}=2 m \alpha^{2}(y \hat{x}+x \hat{y})$



(D) $\vec{F}=m \alpha^{2}(x \hat{x}+2 y \hat{y})$",S2,Applying Newton's second law to the given velocity,Class 11 Physics Chapter 4,Motion in a Plane,4,"Chapter 4, Page 71",groq-llama-3.1-8b-instant
2023,Physics,"An ideal gas is in thermodynamic equilibrium. The number of degrees of freedom of a molecule of the gas is $n$. The internal energy of one mole of the gas is $U_{n}$ and the speed of sound in the gas is $\mathrm{v}_{n}$. At a fixed temperature and pressure, which of the following is the correct option?



(A) $v_{3}<v_{6}$ and $U_{3}>U_{6}$



(B) $v_{5}>v_{3}$ and $U_{3}>U_{5}$



(C) $v_{5}>v_{7}$ and $U_{5}<U_{7}$



(D) $v_{6}<v_{7}$ and $U_{6}<U_{7}$",S5,Requires verification of multiple claims about the relationship between speed of sound and internal energy for different degrees of freedom.,Thermodynamics,Ideal Gases,4,Class 11 Physics Chapter 5,groq-llama-3.1-8b-instant
2023,Chemistry,"Consider the following statements related to colloids.



(I) Lyophobic colloids are not formed by simple mixing of dispersed phase and dispersion medium.



(II) For emulsions, both the dispersed phase and the dispersion medium are liquid.



(III) Micelles are produced by dissolving a surfactant in any solvent at any temperature.



(IV) Tyndall effect can be observed from a colloidal solution with dispersed phase having the same refractive index as that of the dispersion medium.



The option with the correct set of statements is



(A) (I) and (II)



(B) (II) and (III)



(C) (III) and (IV)



(D) (II) and (IV)",S5,Requires exhaustive verification of multiple claims to identify the correct set of statements.,Chemistry,Colloids,4,Class 12 Chemistry Chapter 2,groq-llama-3.1-8b-instant
